ilce,tur,ad,dosya,longitude,latitude
ALİAĞA,MAHALLE,KARAKÖY,ALİAĞA_KARAKÖY_mahalle_siniri.kml,27.095301500219538,38.808125513703104
ALİAĞA,MAHALLE,KURTULUŞ,ALİAĞA_KURTULUŞ_mahalle_siniri.kml,26.995692328086214,38.79534639906654
ALİAĞA,MAHALLE,KÜLTÜR,ALİAĞA_KÜLTÜR_mahalle_siniri.kml,26.99973895797061,38.8045963120692
ALİAĞA,MAHALLE,MİMAR SİNAN,ALİAĞA_MİMAR_SİNAN_mahalle_siniri.kml,27.032445123789266,38.70118394573445
ALİAĞA,MAHALLE,SAMURLU,ALİAĞA_SAMURLU_mahalle_siniri.kml,26.976073296363957,38.764992062393304
ALİAĞA,MAHALLE,SİTELER,ALİAĞA_SİTELER_mahalle_siniri.kml,26.921536490461136,38.79772463142695
ALİAĞA,MAHALLE,UZUNHASANLAR,ALİAĞA_UZUNHASANLAR_mahalle_siniri.kml,27.081139059526656,38.77298185528744
ALİAĞA,MAHALLE,YALI,ALİAĞA_YALI_mahalle_siniri.kml,27.00481999351992,38.82637029580838
ALİAĞA,MAHALLE,YENİ,ALİAĞA_YENİ_mahalle_siniri.kml,26.981766592240522,38.78545978349154
ALİAĞA,MAHALLE,YUKARI ŞAKRAN,ALİAĞA_YUKARI_ŞAKRAN_mahalle_siniri.kml,27.084250105464648,38.899516597101865
ALİAĞA,MAHALLE,YUKARI ŞEHİTKEMAL,ALİAĞA_YUKARI_ŞEHİTKEMAL_mahalle_siniri.kml,27.01458689855662,38.73833597471545
ALİAĞA,MAHALLE,YÜKSEKKÖY,ALİAĞA_YÜKSEKKÖY_mahalle_siniri.kml,27.145628789685727,38.89474388789194
ALİAĞA,MAHALLE,ÇAKMAKLI,ALİAĞA_ÇAKMAKLI_mahalle_siniri.kml,26.919355017867105,38.74993032092878
ALİAĞA,MAHALLE,ÇALTILIDERE,ALİAĞA_ÇALTILIDERE_mahalle_siniri.kml,27.024354092221536,38.847360794679346
ALİAĞA,MAHALLE,ÇITAK,ALİAĞA_ÇITAK_mahalle_siniri.kml,27.062734277157215,38.74922311407025
ALİAĞA,MAHALLE,ÇORAKLAR,ALİAĞA_ÇORAKLAR_mahalle_siniri.kml,27.05737389348624,38.8189141403279
ALİAĞA,MAHALLE,ŞEHİTKEMAL,ALİAĞA_ŞEHİTKEMAL_mahalle_siniri.kml,26.996850055011517,38.74113759620662
ALİAĞA,MAHALLE,ALİAĞA,ALİAĞA_ALİAĞA_mahalle_siniri.kml,26.953647259699917,38.794945862424015
ALİAĞA,MAHALLE,ATATÜRK,ALİAĞA_ATATÜRK_mahalle_siniri.kml,26.933459167169232,38.81678855887525
ALİAĞA,MAHALLE,AŞAĞIŞAKRAN,ALİAĞA_AŞAĞIŞAKRAN_mahalle_siniri.kml,27.07420654490954,38.92222697930511
ALİAĞA,MAHALLE,BAHÇEDERE,ALİAĞA_BAHÇEDERE_mahalle_siniri.kml,27.108010987437375,38.895117067423534
ALİAĞA,MAHALLE,BARBOROS HAYRETTİN PAŞA,ALİAĞA_BARBOROS_HAYRETTİN_PAŞA_mahalle_siniri.kml,27.00307746484624,38.707506467417105
ALİAĞA,MAHALLE,BOZKÖY,ALİAĞA_BOZKÖY_mahalle_siniri.kml,26.95717110827913,38.72662058322184
ALİAĞA,MAHALLE,FATİH,ALİAĞA_FATİH_mahalle_siniri.kml,26.96837054054363,38.67652692434525
ALİAĞA,MAHALLE,GÜZELHİSAR,ALİAĞA_GÜZELHİSAR_mahalle_siniri.kml,27.029023171558627,38.781116343971334
ALİAĞA,MAHALLE,HACIÖMERLİ,ALİAĞA_HACIÖMERLİ_mahalle_siniri.kml,27.136705856977215,38.8426664166088
ALİAĞA,MAHALLE,HELVACI,ALİAĞA_HELVACI_mahalle_siniri.kml,26.987183562118673,38.69496998897751
ALİAĞA,MAHALLE,HOROZGEDİĞİ,ALİAĞA_HOROZGEDİĞİ_mahalle_siniri.kml,26.927388216693853,38.72895600149305
ALİAĞA,İLÇE,ALİAĞA,ALİAĞA_ilce_siniri.kml,27.044058494575307,38.79948109962675
ALİAĞA,MAHALLE,KALABAK,ALİAĞA_KALABAK_mahalle_siniri.kml,27.098694280984716,38.8404206361847
ALİAĞA,MAHALLE,KAPUKAYA,ALİAĞA_KAPUKAYA_mahalle_siniri.kml,27.13951688118975,38.874691298927175
ALİAĞA,MAHALLE,KARAKUZU,ALİAĞA_KARAKUZU_mahalle_siniri.kml,27.11462971002134,38.75911710750991
BALÇOVA,MAHALLE,BALÇOVA,BALÇOVA_BALÇOVA_mahalle_siniri.kml,27.051565131379203,38.39021818145117
BALÇOVA,İLÇE,BALÇOVA,BALÇOVA_ilce_siniri.kml,27.052043183998606,38.38905281757322
BALÇOVA,MAHALLE,TELEFERİK,BALÇOVA_TELEFERİK_mahalle_siniri.kml,27.04963764292341,38.380631245680554
BALÇOVA,MAHALLE,ÇETİN EMEÇ,BALÇOVA_ÇETİN_EMEÇ_mahalle_siniri.kml,27.07481871394937,38.36906169906415
BALÇOVA,MAHALLE,İNCİRALTI,BALÇOVA_İNCİRALTI_mahalle_siniri.kml,27.039558016163063,38.40253687578102
BAYINDIR,MAHALLE,YAKAPINAR,BAYINDIR_YAKAPINAR_mahalle_siniri.kml,27.54282605413207,38.20379656035361
BAYINDIR,MAHALLE,YENİCE,BAYINDIR_YENİCE_mahalle_siniri.kml,27.65407590015589,38.232246008754345
BAYINDIR,MAHALLE,YENİ,BAYINDIR_YENİ_mahalle_siniri.kml,27.641547123182264,38.221062524525685
BAYINDIR,MAHALLE,YUSUFLU,BAYINDIR_YUSUFLU_mahalle_siniri.kml,27.692730332584457,38.19959814534021
BAYINDIR,MAHALLE,ZEYTİNOVA,BAYINDIR_ZEYTİNOVA_mahalle_siniri.kml,27.726448353481796,38.18875337220398
BAYINDIR,MAHALLE,ÇAMLIBEL,BAYINDIR_ÇAMLIBEL_mahalle_siniri.kml,27.59137779172872,38.2540053002935
BAYINDIR,MAHALLE,ÇENİKLER,BAYINDIR_ÇENİKLER_mahalle_siniri.kml,27.728643681085767,38.241383163779375
BAYINDIR,MAHALLE,ÇINARDİBİ,BAYINDIR_ÇINARDİBİ_mahalle_siniri.kml,27.51745107727269,38.29196462590559
BAYINDIR,MAHALLE,ÇINAR,BAYINDIR_ÇINAR_mahalle_siniri.kml,27.647113132374884,38.23043553536682
BAYINDIR,MAHALLE,ÇIPLAK,BAYINDIR_ÇIPLAK_mahalle_siniri.kml,27.55993682732107,38.175129495688466
BAYINDIR,MAHALLE,ÇIRPI,BAYINDIR_ÇIRPI_mahalle_siniri.kml,27.47661121297558,38.15382651916429
BAYINDIR,MAHALLE,ÇİFTÇİGEDİĞİ,BAYINDIR_ÇİFTÇİGEDİĞİ_mahalle_siniri.kml,27.50470540907819,38.19371652077688
BAYINDIR,MAHALLE,FURUNLU,BAYINDIR_FURUNLU_mahalle_siniri.kml,27.59716876721445,38.18753837789072
BAYINDIR,MAHALLE,GAZİLER,BAYINDIR_GAZİLER_mahalle_siniri.kml,27.76118329498962,38.23750297586738
BAYINDIR,MAHALLE,HACIBEŞİR,BAYINDIR_HACIBEŞİR_mahalle_siniri.kml,27.65137860683641,38.22395454946042
BAYINDIR,MAHALLE,HACIİBRAHİM,BAYINDIR_HACIİBRAHİM_mahalle_siniri.kml,27.626812360985806,38.22977415623227
BAYINDIR,MAHALLE,HASKÖY,BAYINDIR_HASKÖY_mahalle_siniri.kml,27.501953840431547,38.14061940467536
BAYINDIR,MAHALLE,HATAY,BAYINDIR_HATAY_mahalle_siniri.kml,27.631763232114505,38.22002041698863
BAYINDIR,MAHALLE,HAVUZBAŞI,BAYINDIR_HAVUZBAŞI_mahalle_siniri.kml,27.468236402153924,38.17270101399058
BAYINDIR,MAHALLE,HİSARLIK,BAYINDIR_HİSARLIK_mahalle_siniri.kml,27.658549160567397,38.29720396375208
BAYINDIR,İLÇE,BAYINDIR,BAYINDIR_ilce_siniri.kml,27.64314173836533,38.238107109473226
BAYINDIR,MAHALLE,KABAAĞAÇ,BAYINDIR_KABAAĞAÇ_mahalle_siniri.kml,27.746988899351557,38.272659325895916
BAYINDIR,MAHALLE,KARAHALLI,BAYINDIR_KARAHALLI_mahalle_siniri.kml,27.613071025199844,38.20697013210246
BAYINDIR,MAHALLE,KARAHAYIT,BAYINDIR_KARAHAYIT_mahalle_siniri.kml,27.75206082498862,38.24662534720788
BAYINDIR,MAHALLE,KARAPINAR,BAYINDIR_KARAPINAR_mahalle_siniri.kml,27.752307406440632,38.22578561068976
BAYINDIR,MAHALLE,KIZILCAAĞAÇ,BAYINDIR_KIZILCAAĞAÇ_mahalle_siniri.kml,27.63479599266279,38.24613869830596
BAYINDIR,MAHALLE,KIZILCAOVA,BAYINDIR_KIZILCAOVA_mahalle_siniri.kml,27.52264908842965,38.19880914134096
BAYINDIR,MAHALLE,KIZILKEÇİLİ,BAYINDIR_KIZILKEÇİLİ_mahalle_siniri.kml,27.775523115360887,38.30984645188815
BAYINDIR,MAHALLE,KIZILOBA,BAYINDIR_KIZILOBA_mahalle_siniri.kml,27.695199475481143,38.315051815795215
BAYINDIR,MAHALLE,KURT,BAYINDIR_KURT_mahalle_siniri.kml,27.64927048728389,38.22401971493889
BAYINDIR,MAHALLE,LUTUFLAR,BAYINDIR_LUTUFLAR_mahalle_siniri.kml,27.805413429656223,38.270357680191104
BAYINDIR,MAHALLE,MİTHATPAŞA,BAYINDIR_MİTHATPAŞA_mahalle_siniri.kml,27.647814574581442,38.22037540920734
BAYINDIR,MAHALLE,ORTA,BAYINDIR_ORTA_mahalle_siniri.kml,27.648241873295568,38.226119469682715
BAYINDIR,MAHALLE,OSMANLAR,BAYINDIR_OSMANLAR_mahalle_siniri.kml,27.5541815009725,38.308163601711776
BAYINDIR,MAHALLE,PINARLI,BAYINDIR_PINARLI_mahalle_siniri.kml,27.752631665713192,38.1881660027755
BAYINDIR,MAHALLE,SADIKPAŞA,BAYINDIR_SADIKPAŞA_mahalle_siniri.kml,27.63122715650065,38.19502461868031
BAYINDIR,MAHALLE,SARIYURT,BAYINDIR_SARIYURT_mahalle_siniri.kml,27.71963324392696,38.3028668325028
BAYINDIR,MAHALLE,SÖĞÜTÖREN,BAYINDIR_SÖĞÜTÖREN_mahalle_siniri.kml,27.577430539080286,38.23147532029081
BAYINDIR,MAHALLE,TOKATBAŞI,BAYINDIR_TOKATBAŞI_mahalle_siniri.kml,27.622128965912083,38.160369938386445
BAYINDIR,MAHALLE,TURAN,BAYINDIR_TURAN_mahalle_siniri.kml,27.67913051369073,38.21846884857108
BAYINDIR,MAHALLE,ALANKIYI,BAYINDIR_ALANKIYI_mahalle_siniri.kml,27.62763891132546,38.29774266711342
BAYINDIR,MAHALLE,ALANKÖY,BAYINDIR_ALANKÖY_mahalle_siniri.kml,27.780984203428687,38.25109327904709
BAYINDIR,MAHALLE,ARIKBAŞI,BAYINDIR_ARIKBAŞI_mahalle_siniri.kml,27.48440911638613,38.192703534755196
BAYINDIR,MAHALLE,BALCILAR,BAYINDIR_BALCILAR_mahalle_siniri.kml,27.579727013257898,38.28233314950121
BAYINDIR,MAHALLE,BIYIKLAR,BAYINDIR_BIYIKLAR_mahalle_siniri.kml,27.652646549655298,38.222790866893575
BAYINDIR,MAHALLE,BURUNCUK,BAYINDIR_BURUNCUK_mahalle_siniri.kml,27.711515325852826,38.18747186578791
BAYINDIR,MAHALLE,CAMİ,BAYINDIR_CAMİ_mahalle_siniri.kml,27.64675798961874,38.22448795179718
BAYINDIR,MAHALLE,CANLI,BAYINDIR_CANLI_mahalle_siniri.kml,27.55091999529138,38.19356004007813
BAYINDIR,MAHALLE,DEMİRCİLİK,BAYINDIR_DEMİRCİLİK_mahalle_siniri.kml,27.666496711213174,38.223208423147064
BAYINDIR,MAHALLE,DEREKÖY,BAYINDIR_DEREKÖY_mahalle_siniri.kml,27.67005887280146,38.25484085716143
BAYINDIR,MAHALLE,DERNEKLİ,BAYINDIR_DERNEKLİ_mahalle_siniri.kml,27.544025045179545,38.26582333344905
BAYINDIR,MAHALLE,ELİFLİ,BAYINDIR_ELİFLİ_mahalle_siniri.kml,27.579912736117915,38.180129951811814
BAYINDIR,MAHALLE,ERGENLİ,BAYINDIR_ERGENLİ_mahalle_siniri.kml,27.685597620791306,38.2327717295955
BAYINDIR,MAHALLE,FATİH,BAYINDIR_FATİH_mahalle_siniri.kml,27.655126111769217,38.17859623304769
BAYINDIR,MAHALLE,KARAVELİLER,BAYINDIR_KARAVELİLER_mahalle_siniri.kml,27.540523681976683,38.18754252736852
BAYINDIR,MAHALLE,YAKACIK,BAYINDIR_YAKACIK_mahalle_siniri.kml,27.697018415869984,38.18403814473668
BAYRAKLI,MAHALLE,BAYRAKLI,BAYRAKLI_BAYRAKLI_mahalle_siniri.kml,27.17163772576961,38.48337017773918
BAYRAKLI,MAHALLE,DOĞANÇAY,BAYRAKLI_DOĞANÇAY_mahalle_siniri.kml,27.160828652324742,38.50181876843115
BAYRAKLI,MAHALLE,EMEK,BAYRAKLI_EMEK_mahalle_siniri.kml,27.12520446801071,38.47077341658809
BAYRAKLI,İLÇE,BAYRAKLI,BAYRAKLI_ilce_siniri.kml,27.15974867377904,38.48559409563145
BAYRAKLI,MAHALLE,MANAVKUYU,BAYRAKLI_MANAVKUYU_mahalle_siniri.kml,27.19199071396889,38.46206261706498
BAYRAKLI,MAHALLE,MANSUROĞLU,BAYRAKLI_MANSUROĞLU_mahalle_siniri.kml,27.19021371416524,38.45475897567532
BAYRAKLI,MAHALLE,ONUR,BAYRAKLI_ONUR_mahalle_siniri.kml,27.134109444239105,38.49311745244556
BAYRAKLI,MAHALLE,ORG  NAFİZ GÜRMAN,BAYRAKLI_ORG__NAFİZ_GÜRMAN_mahalle_siniri.kml,27.139404786978222,38.48111974803483
BAYRAKLI,MAHALLE,OSMANGAZİ,BAYRAKLI_OSMANGAZİ_mahalle_siniri.kml,27.188900841531026,38.4707582280116
BAYRAKLI,MAHALLE,POSTACILAR,BAYRAKLI_POSTACILAR_mahalle_siniri.kml,27.122960802803277,38.48929047956775
BAYRAKLI,MAHALLE,SALHANE,BAYRAKLI_SALHANE_mahalle_siniri.kml,27.174915262571183,38.45663261484904
BAYRAKLI,MAHALLE,SOĞUKKUYU,BAYRAKLI_SOĞUKKUYU_mahalle_siniri.kml,27.118208116861364,38.47466616221432
BAYRAKLI,MAHALLE,TURAN,BAYRAKLI_TURAN_mahalle_siniri.kml,27.144302373423393,38.47139842102097
BAYRAKLI,MAHALLE,YAMANLAR,BAYRAKLI_YAMANLAR_mahalle_siniri.kml,27.134482280584592,38.48279181509094
BAYRAKLI,MAHALLE,ÇAY,BAYRAKLI_ÇAY_mahalle_siniri.kml,27.181200420121034,38.47039565873893
BERGAMA,MAHALLE,ÇALTIKORU,BERGAMA_ÇALTIKORU_mahalle_siniri.kml,27.332247258030606,39.23737613363429
BERGAMA,MAHALLE,ÇAMAVLU,BERGAMA_ÇAMAVLU_mahalle_siniri.kml,27.16220970532666,39.34230090829104
BERGAMA,MAHALLE,ÇAMKÖY,BERGAMA_ÇAMKÖY_mahalle_siniri.kml,27.082131442920275,39.07683430143983
BERGAMA,MAHALLE,ÇAMOBA,BERGAMA_ÇAMOBA_mahalle_siniri.kml,27.396516443001747,39.25115113545428
BERGAMA,MAHALLE,ÇAMTEPE,BERGAMA_ÇAMTEPE_mahalle_siniri.kml,27.23113917596631,39.21246444860658
BERGAMA,MAHALLE,ÇELTİKÇİ,BERGAMA_ÇELTİKÇİ_mahalle_siniri.kml,27.30605558658434,39.26433560220465
BERGAMA,MAHALLE,ÇOBANLAR,BERGAMA_ÇOBANLAR_mahalle_siniri.kml,27.237234927937212,39.31533564868721
BERGAMA,MAHALLE,ÇÜRÜKBAĞ,BERGAMA_ÇÜRÜKBAĞ_mahalle_siniri.kml,27.22517005895988,39.26236909676446
BERGAMA,MAHALLE,ÇİTKÖY,BERGAMA_ÇİTKÖY_mahalle_siniri.kml,27.277384933638523,39.17818312555196
BERGAMA,MAHALLE,ÖKSÜZLER,BERGAMA_ÖKSÜZLER_mahalle_siniri.kml,27.253138821158917,38.98028147236332
BERGAMA,MAHALLE,ÖRENLİ,BERGAMA_ÖRENLİ_mahalle_siniri.kml,27.2716388502581,39.2221600012915
BERGAMA,MAHALLE,ÖRLEMİŞ,BERGAMA_ÖRLEMİŞ_mahalle_siniri.kml,27.117904620101232,38.93456567439015
BERGAMA,MAHALLE,ÜRKÜTLER,BERGAMA_ÜRKÜTLER_mahalle_siniri.kml,27.3716263041464,39.357538263898824
BERGAMA,MAHALLE,ÜÇTEPE,BERGAMA_ÜÇTEPE_mahalle_siniri.kml,27.21718909141617,39.244906748117685
BERGAMA,MAHALLE,İKİZLER,BERGAMA_İKİZLER_mahalle_siniri.kml,27.304730716981695,39.355826523257484
BERGAMA,MAHALLE,İNCECİKLER,BERGAMA_İNCECİKLER_mahalle_siniri.kml,27.15473593896959,39.19875570757924
BERGAMA,MAHALLE,İNEŞİR,BERGAMA_İNEŞİR_mahalle_siniri.kml,27.393059255375565,39.342924323062924
BERGAMA,MAHALLE,İNKİLAP,BERGAMA_İNKİLAP_mahalle_siniri.kml,27.180662899512647,39.11737556150186
BERGAMA,MAHALLE,İSLAMSARAY,BERGAMA_İSLAMSARAY_mahalle_siniri.kml,27.225423035088653,39.109596657686474
BERGAMA,MAHALLE,İSMAİLLİ,BERGAMA_İSMAİLLİ_mahalle_siniri.kml,27.193382142371707,38.93444739632892
BERGAMA,MAHALLE,DEREKÖY,BERGAMA_DEREKÖY_mahalle_siniri.kml,27.33432773033778,39.284689073151334
BERGAMA,MAHALLE,DOĞANCI,BERGAMA_DOĞANCI_mahalle_siniri.kml,27.315221647169682,39.20258414167045
BERGAMA,MAHALLE,DURMUŞLAR,BERGAMA_DURMUŞLAR_mahalle_siniri.kml,27.373681378017437,39.258836672393564
BERGAMA,MAHALLE,ERTUĞRUL,BERGAMA_ERTUĞRUL_mahalle_siniri.kml,27.148965041951463,39.08450108557712
BERGAMA,MAHALLE,EĞRİGÖL,BERGAMA_EĞRİGÖL_mahalle_siniri.kml,27.118128037665304,39.05064205463741
BERGAMA,MAHALLE,EĞİLLER,BERGAMA_EĞİLLER_mahalle_siniri.kml,27.33647628375443,39.258891671358654
BERGAMA,MAHALLE,FATİH,BERGAMA_FATİH_mahalle_siniri.kml,27.173077218766235,39.102532147274076
BERGAMA,MAHALLE,FERİZLER,BERGAMA_FERİZLER_mahalle_siniri.kml,27.30004667599154,39.17926068293742
BERGAMA,MAHALLE,FEVZİPAŞA,BERGAMA_FEVZİPAŞA_mahalle_siniri.kml,27.206403495093003,39.0960068530801
BERGAMA,MAHALLE,GAYLAN,BERGAMA_GAYLAN_mahalle_siniri.kml,27.195477740147787,39.03762430260509
BERGAMA,MAHALLE,GAZİOSMANPAŞA,BERGAMA_GAZİOSMANPAŞA_mahalle_siniri.kml,27.185519725954833,39.10983444100513
BERGAMA,MAHALLE,GAZİPAŞA,BERGAMA_GAZİPAŞA_mahalle_siniri.kml,27.176789050945388,39.119753040262594
BERGAMA,MAHALLE,GÖBELLER,BERGAMA_GÖBELLER_mahalle_siniri.kml,27.03146947777473,39.23868794494211
BERGAMA,MAHALLE,GÖKÇEYURT,BERGAMA_GÖKÇEYURT_mahalle_siniri.kml,27.191890734434065,39.19643813932364
BERGAMA,MAHALLE,GÖÇBEYLİ,BERGAMA_GÖÇBEYLİ_mahalle_siniri.kml,27.40290612623581,39.20691350579567
BERGAMA,MAHALLE,GÜLTEPE,BERGAMA_GÜLTEPE_mahalle_siniri.kml,27.327212041907067,39.327432971987776
BERGAMA,MAHALLE,GÜNEŞLİ TEKKE ,BERGAMA_GÜNEŞLİ_TEKKE__mahalle_siniri.kml,27.11509111503996,39.35224195735416
BERGAMA,MAHALLE,HACIHAMZALAR,BERGAMA_HACIHAMZALAR_mahalle_siniri.kml,27.039913452056407,39.300299927599774
BERGAMA,MAHALLE,HACILAR TURANLI ,BERGAMA_HACILAR_TURANLI__mahalle_siniri.kml,27.264594085778135,39.33534286297381
BERGAMA,MAHALLE,HACILAR YUNTDAĞ ,BERGAMA_HACILAR_YUNTDAĞ__mahalle_siniri.kml,27.230948089309518,38.96775933149519
BERGAMA,MAHALLE,HALİLAĞALAR,BERGAMA_HALİLAĞALAR_mahalle_siniri.kml,27.2926887591978,39.34123426622456
BERGAMA,MAHALLE,HAMZALI SÜLEYMANİYE,BERGAMA_HAMZALI_SÜLEYMANİYE_mahalle_siniri.kml,27.21100896489795,39.152399647651315
BERGAMA,MAHALLE,HİSAR,BERGAMA_HİSAR_mahalle_siniri.kml,26.998854928866393,39.25807314914155
BERGAMA,MAHALLE,ORUÇLAR,BERGAMA_ORUÇLAR_mahalle_siniri.kml,27.31611584842491,39.365676182863176
BERGAMA,MAHALLE,OVACIK,BERGAMA_OVACIK_mahalle_siniri.kml,27.053820233933084,39.058764125969105
BERGAMA,MAHALLE,PAŞAKÖY,BERGAMA_PAŞAKÖY_mahalle_siniri.kml,27.305420684383243,39.223857461807
BERGAMA,MAHALLE,PINARKÖY,BERGAMA_PINARKÖY_mahalle_siniri.kml,27.052550961363707,39.11649224451558
BERGAMA,MAHALLE,PİREVELİLER,BERGAMA_PİREVELİLER_mahalle_siniri.kml,27.24832722026388,39.267893181102835
BERGAMA,MAHALLE,RAHMANLAR,BERGAMA_RAHMANLAR_mahalle_siniri.kml,27.32553856742054,38.93380719505486
BERGAMA,MAHALLE,SARICALAR,BERGAMA_SARICALAR_mahalle_siniri.kml,27.451903551604076,39.206455463212784
BERGAMA,MAHALLE,SARICAOĞLU,BERGAMA_SARICAOĞLU_mahalle_siniri.kml,27.380568360901304,39.316658357240435
BERGAMA,MAHALLE,SARIDERE,BERGAMA_SARIDERE_mahalle_siniri.kml,27.09709738835676,39.019898591460034
