ilce,tur,ad,dosya,longitude,latitude
BERGAMA,MAHALLE,SAĞANCI,BERGAMA_SAĞANCI_mahalle_siniri.kml,27.016155378272746,39.073708770330896
BERGAMA,MAHALLE,SEKLİK,BERGAMA_SEKLİK_mahalle_siniri.kml,27.214604390737012,38.88436999896269
BERGAMA,MAHALLE,SELÇUK,BERGAMA_SELÇUK_mahalle_siniri.kml,27.16772083932633,39.13207357367348
BERGAMA,MAHALLE,SÜLEYMANLI,BERGAMA_SÜLEYMANLI_mahalle_siniri.kml,27.063969782443877,39.05162550907876
BERGAMA,MAHALLE,SİNDEL,BERGAMA_SİNDEL_mahalle_siniri.kml,27.20953329690908,39.07732645907055
BERGAMA,MAHALLE,TALATPAŞA,BERGAMA_TALATPAŞA_mahalle_siniri.kml,27.183385957479818,39.12381341602083
BERGAMA,MAHALLE,AZİZİYE,BERGAMA_AZİZİYE_mahalle_siniri.kml,27.34152966720782,39.215319218096674
BERGAMA,MAHALLE,AŞAĞIBEY,BERGAMA_AŞAĞIBEY_mahalle_siniri.kml,26.95583836485208,39.24688316688524
BERGAMA,MAHALLE,AŞAĞICUMA,BERGAMA_AŞAĞICUMA_mahalle_siniri.kml,27.02237175802266,39.275423056676885
BERGAMA,MAHALLE,AŞAĞIILGINDERE,BERGAMA_AŞAĞIILGINDERE_mahalle_siniri.kml,27.46828087150928,39.25528109853846
BERGAMA,MAHALLE,AŞAĞIKIRIKLAR,BERGAMA_AŞAĞIKIRIKLAR_mahalle_siniri.kml,27.01825608381171,39.030609553945254
BERGAMA,MAHALLE,BALABAN,BERGAMA_BALABAN_mahalle_siniri.kml,27.20816281699906,38.95942227764628
BERGAMA,MAHALLE,BARBAROS,BERGAMA_BARBAROS_mahalle_siniri.kml,27.179444910250336,39.122669926720725
BERGAMA,MAHALLE,BAYRAMCILAR,BERGAMA_BAYRAMCILAR_mahalle_siniri.kml,27.250198882200188,38.92327117967978
BERGAMA,MAHALLE,BEKİRLER,BERGAMA_BEKİRLER_mahalle_siniri.kml,27.278012624831128,38.94290495539474
BERGAMA,MAHALLE,BOZKÖY,BERGAMA_BOZKÖY_mahalle_siniri.kml,27.094331159831043,39.040082144413375
BERGAMA,MAHALLE,BOZYERLER,BERGAMA_BOZYERLER_mahalle_siniri.kml,27.127786343998427,38.97082056907934
BERGAMA,MAHALLE,BÖLCEK,BERGAMA_BÖLCEK_mahalle_siniri.kml,27.421462953312012,39.17635288426924
BERGAMA,MAHALLE,CEVAPLI,BERGAMA_CEVAPLI_mahalle_siniri.kml,27.149968667978143,39.02695339484585
BERGAMA,MAHALLE,DAĞISTAN,BERGAMA_DAĞISTAN_mahalle_siniri.kml,27.307958396670955,39.13597343518541
BERGAMA,MAHALLE,AYVATLAR,BERGAMA_AYVATLAR_mahalle_siniri.kml,26.955787442870765,39.27139014684422
BERGAMA,MAHALLE,DEMİRCİDERE,BERGAMA_DEMİRCİDERE_mahalle_siniri.kml,26.916171748895277,39.26279192228023
BERGAMA,İLÇE,BERGAMA,BERGAMA_ilce_siniri.kml,27.19347863078018,39.165133190215954
BERGAMA,MAHALLE,OKÇULAR,BERGAMA_OKÇULAR_mahalle_siniri.kml,26.954833479164026,39.283768838935366
BERGAMA,MAHALLE,TAVUKÇUKURU,BERGAMA_TAVUKÇUKURU_mahalle_siniri.kml,27.267422200368912,38.95714596759488
BERGAMA,MAHALLE,ÇALIBAHÇE,BERGAMA_ÇALIBAHÇE_mahalle_siniri.kml,27.11235446123085,39.00208455514281
BERGAMA,MAHALLE,TEKKEDERE,BERGAMA_TEKKEDERE_mahalle_siniri.kml,27.062911678219134,38.992385042352666
BERGAMA,MAHALLE,TEPEKÖY,BERGAMA_TEPEKÖY_mahalle_siniri.kml,27.10403742225932,39.092210079125564
BERGAMA,MAHALLE,TERZİHALİLLER,BERGAMA_TERZİHALİLLER_mahalle_siniri.kml,27.064742011077623,39.306797149888794
BERGAMA,MAHALLE,TIRMANLAR,BERGAMA_TIRMANLAR_mahalle_siniri.kml,27.264692232349436,39.28501028170432
BERGAMA,MAHALLE,TOPALLAR,BERGAMA_TOPALLAR_mahalle_siniri.kml,27.33898157429726,39.348725100488
BERGAMA,MAHALLE,TURABEY,BERGAMA_TURABEY_mahalle_siniri.kml,27.183282249863485,39.11822944004508
BERGAMA,MAHALLE,TİYELTİ,BERGAMA_TİYELTİ_mahalle_siniri.kml,27.13935593808836,39.12706475669997
BERGAMA,MAHALLE,ULUCAMİ,BERGAMA_ULUCAMİ_mahalle_siniri.kml,27.180732717990015,39.13875916983157
BERGAMA,MAHALLE,YALNIZDAM,BERGAMA_YALNIZDAM_mahalle_siniri.kml,27.437351971958904,39.27954765928565
BERGAMA,MAHALLE,YALNIZEV,BERGAMA_YALNIZEV_mahalle_siniri.kml,27.114504822188803,39.106116705802506
BERGAMA,MAHALLE,YENİKÖY,BERGAMA_YENİKÖY_mahalle_siniri.kml,27.022089010862732,39.005211373702785
BERGAMA,MAHALLE,YENİLER,BERGAMA_YENİLER_mahalle_siniri.kml,27.36200557653927,39.28666177295835
BERGAMA,MAHALLE,YERLİTAHTACI,BERGAMA_YERLİTAHTACI_mahalle_siniri.kml,27.12084368363718,39.16130197051276
BERGAMA,MAHALLE,YORTANLI,BERGAMA_YORTANLI_mahalle_siniri.kml,27.272462748276187,39.250915075451466
BERGAMA,MAHALLE,YUKARIADA,BERGAMA_YUKARIADA_mahalle_siniri.kml,27.34267260533429,39.373927991042265
BERGAMA,MAHALLE,YUKARIBEY,BERGAMA_YUKARIBEY_mahalle_siniri.kml,27.088190315227102,39.240694878609794
BERGAMA,MAHALLE,YUKARICUMA,BERGAMA_YUKARICUMA_mahalle_siniri.kml,27.08858989504202,39.32545361954118
BERGAMA,MAHALLE,YUKARIKIRIKLAR,BERGAMA_YUKARIKIRIKLAR_mahalle_siniri.kml,27.24031664302809,39.17306157620329
BERGAMA,MAHALLE,YUKARI ILGINDERE,BERGAMA_YUKARI_ILGINDERE_mahalle_siniri.kml,27.45761776460384,39.240373318933436
BERGAMA,MAHALLE,ZAFER,BERGAMA_ZAFER_mahalle_siniri.kml,27.15913863179656,39.10937381849102
BERGAMA,MAHALLE,ZAĞNOZ,BERGAMA_ZAĞNOZ_mahalle_siniri.kml,27.35115347372133,39.18028640296045
BERGAMA,MAHALLE,ZEYTİNDAĞ,BERGAMA_ZEYTİNDAĞ_mahalle_siniri.kml,27.055500628376137,38.96304356253669
BERGAMA,MAHALLE,ÇAKIRLAR,BERGAMA_ÇAKIRLAR_mahalle_siniri.kml,27.096535066205053,39.15142090444638
BERGAMA,MAHALLE,KADIKÖY,BERGAMA_KADIKÖY_mahalle_siniri.kml,27.372173130450317,39.17092655965743
BERGAMA,MAHALLE,KALEARDICABER,BERGAMA_KALEARDICABER_mahalle_siniri.kml,27.19627952718904,39.170117706533276
BERGAMA,MAHALLE,KAPLAN GÖÇBEYLİ ,BERGAMA_KAPLAN_GÖÇBEYLİ__mahalle_siniri.kml,27.429597569856625,39.305706887115925
BERGAMA,MAHALLE,KAPLAN KOZAK ,BERGAMA_KAPLAN_KOZAK__mahalle_siniri.kml,26.968999501552773,39.226966857965174
BERGAMA,MAHALLE,KAPUKAYA,BERGAMA_KAPUKAYA_mahalle_siniri.kml,27.1444182884986,39.17362393259166
BERGAMA,MAHALLE,KARAHIDIRLI,BERGAMA_KARAHIDIRLI_mahalle_siniri.kml,27.141878594198214,39.05855823860423
BERGAMA,MAHALLE,KARALAR,BERGAMA_KARALAR_mahalle_siniri.kml,27.328970387732817,39.309068551842564
BERGAMA,MAHALLE,KARAVELİLER,BERGAMA_KARAVELİLER_mahalle_siniri.kml,27.15185534462934,39.27689479809447
BERGAMA,MAHALLE,KATRANCI,BERGAMA_KATRANCI_mahalle_siniri.kml,27.309162255464976,39.32002241671754
BERGAMA,MAHALLE,KAŞIKÇI,BERGAMA_KAŞIKÇI_mahalle_siniri.kml,27.237872871431374,39.077901796433316
BERGAMA,MAHALLE,KIRANLI,BERGAMA_KIRANLI_mahalle_siniri.kml,27.19054535084487,39.31511210884795
BERGAMA,MAHALLE,KIRCALAR,BERGAMA_KIRCALAR_mahalle_siniri.kml,27.346735492389218,39.324459277554666
BERGAMA,MAHALLE,KIZILTEPE,BERGAMA_KIZILTEPE_mahalle_siniri.kml,27.139490934635944,38.94568928091921
BERGAMA,MAHALLE,KOCAHALİLLER,BERGAMA_KOCAHALİLLER_mahalle_siniri.kml,27.282684854165307,38.92963944635787
BERGAMA,MAHALLE,KOCAKÖY,BERGAMA_KOCAKÖY_mahalle_siniri.kml,27.30089362022561,38.94714964210826
BERGAMA,MAHALLE,KOYUNELİ,BERGAMA_KOYUNELİ_mahalle_siniri.kml,27.16727610903921,38.98888083580298
BERGAMA,MAHALLE,KOZLUCA,BERGAMA_KOZLUCA_mahalle_siniri.kml,27.427941526830114,39.243476961817166
BERGAMA,MAHALLE,KURFALLI,BERGAMA_KURFALLI_mahalle_siniri.kml,27.073310922082488,39.01930216118449
BERGAMA,MAHALLE,KURTULUŞ,BERGAMA_KURTULUŞ_mahalle_siniri.kml,27.230170763574392,39.132777857004484
BERGAMA,MAHALLE,KÜÇÜKKAYA KADRİYE ,BERGAMA_KÜÇÜKKAYA_KADRİYE__mahalle_siniri.kml,27.13080123664753,39.104619285530795
BERGAMA,MAHALLE,MARUFLAR,BERGAMA_MARUFLAR_mahalle_siniri.kml,27.212935268525303,39.02166697359807
BERGAMA,MAHALLE,MURATLAR,BERGAMA_MURATLAR_mahalle_siniri.kml,27.460976187110134,39.272045990157835
BERGAMA,MAHALLE,NARLICA,BERGAMA_NARLICA_mahalle_siniri.kml,27.06907181898579,39.10563884415363
BERGAMA,MAHALLE,AHMETBEYLER,BERGAMA_AHMETBEYLER_mahalle_siniri.kml,27.276236666388332,39.158131113710844
BERGAMA,MAHALLE,AKÇENGER,BERGAMA_AKÇENGER_mahalle_siniri.kml,27.29770237544047,39.302866766151446
BERGAMA,MAHALLE,ALACALAR,BERGAMA_ALACALAR_mahalle_siniri.kml,27.087971614286122,39.12615847818733
BERGAMA,MAHALLE,ALHATLI,BERGAMA_ALHATLI_mahalle_siniri.kml,27.391737075365068,39.290185404865795
BERGAMA,MAHALLE,ALİBEYLİ,BERGAMA_ALİBEYLİ_mahalle_siniri.kml,27.364861235381667,39.214897309404265
BERGAMA,MAHALLE,ARMAĞANLAR,BERGAMA_ARMAĞANLAR_mahalle_siniri.kml,27.175951913542008,39.05852845697667
BERGAMA,MAHALLE,ATATÜRK,BERGAMA_ATATÜRK_mahalle_siniri.kml,27.191803031071796,39.090984829070514
BERGAMA,MAHALLE,ATMACA,BERGAMA_ATMACA_mahalle_siniri.kml,27.175030706415743,39.12127178041572
BERGAMA,MAHALLE,ATÇILAR,BERGAMA_ATÇILAR_mahalle_siniri.kml,27.177210310412633,38.910359888395
BERGAMA,MAHALLE,AVUNDUK,BERGAMA_AVUNDUK_mahalle_siniri.kml,27.20969558945957,38.99097125718072
BERGAMA,MAHALLE,AVUNDURUK,BERGAMA_AVUNDURUK_mahalle_siniri.kml,27.188637402930738,39.22385056352394
BERGAMA,MAHALLE,AYASKÖY,BERGAMA_AYASKÖY_mahalle_siniri.kml,27.333993787004946,39.17640485070323
BEYDAĞ,MAHALLE,KURUDERE,BEYDAĞ_KURUDERE_mahalle_siniri.kml,28.25539893270223,38.1442496376581
BEYDAĞ,MAHALLE,MENDERES,BEYDAĞ_MENDERES_mahalle_siniri.kml,28.203694155074476,38.107913024705866
BEYDAĞ,MAHALLE,MUTAFLAR,BEYDAĞ_MUTAFLAR_mahalle_siniri.kml,28.254471449571465,38.0812413378133
BEYDAĞ,MAHALLE,PALAMUTÇUK,BEYDAĞ_PALAMUTÇUK_mahalle_siniri.kml,28.287824462417646,38.07248950063118
BEYDAĞ,MAHALLE,SARIKAYA,BEYDAĞ_SARIKAYA_mahalle_siniri.kml,28.186813285300392,38.116081976447894
BEYDAĞ,MAHALLE,TABAKLAR,BEYDAĞ_TABAKLAR_mahalle_siniri.kml,28.224755504546422,38.06164633097831
BEYDAĞ,MAHALLE,YAĞCILAR,BEYDAĞ_YAĞCILAR_mahalle_siniri.kml,28.145601041422008,38.09042985761357
BEYDAĞ,MAHALLE,YENİYURT,BEYDAĞ_YENİYURT_mahalle_siniri.kml,28.218140821277338,38.06158725683911
BEYDAĞ,MAHALLE,YEŞİLTEPE,BEYDAĞ_YEŞİLTEPE_mahalle_siniri.kml,28.293894178960155,38.105911803720446
BEYDAĞ,MAHALLE,YUKARIAKTEPE,BEYDAĞ_YUKARIAKTEPE_mahalle_siniri.kml,28.266366344151812,38.098707212882324
BEYDAĞ,MAHALLE,YUKARI TOSUNLAR,BEYDAĞ_YUKARI_TOSUNLAR_mahalle_siniri.kml,28.15740286883821,38.11791563563098
BEYDAĞ,MAHALLE,ÇAMLIK,BEYDAĞ_ÇAMLIK_mahalle_siniri.kml,28.284647034724653,38.056857948907414
BEYDAĞ,MAHALLE,ÇOMAKLAR,BEYDAĞ_ÇOMAKLAR_mahalle_siniri.kml,28.258750156897847,38.04903062694865
BEYDAĞ,MAHALLE,ÇİFTLİK,BEYDAĞ_ÇİFTLİK_mahalle_siniri.kml,28.20716479896017,38.1306310672685
BEYDAĞ,MAHALLE,ADAKÜRE,BEYDAĞ_ADAKÜRE_mahalle_siniri.kml,28.1924250518294,38.063759747493705
BEYDAĞ,MAHALLE,AKTEPE,BEYDAĞ_AKTEPE_mahalle_siniri.kml,28.225131353615716,38.101455136368834
BEYDAĞ,MAHALLE,ALAKEÇİLİ,BEYDAĞ_ALAKEÇİLİ_mahalle_siniri.kml,28.187429207630043,38.08768855241205
BEYDAĞ,MAHALLE,ATATÜRK,BEYDAĞ_ATATÜRK_mahalle_siniri.kml,28.214518527525982,38.086603420877275
BEYDAĞ,MAHALLE,BAKIR,BEYDAĞ_BAKIR_mahalle_siniri.kml,28.24063141815756,38.123090979599255
BEYDAĞ,MAHALLE,BEYDAĞ,BEYDAĞ_BEYDAĞ_mahalle_siniri.kml,28.2068557128191,38.08985948641221
BEYDAĞ,MAHALLE,BEYKÖY,BEYDAĞ_BEYKÖY_mahalle_siniri.kml,28.20877552465469,38.06196025552954
BEYDAĞ,MAHALLE,CUMHURİYET,BEYDAĞ_CUMHURİYET_mahalle_siniri.kml,28.208502484148227,38.08912437262001
BEYDAĞ,MAHALLE,ERİKLİ,BEYDAĞ_ERİKLİ_mahalle_siniri.kml,28.233781122859273,38.05609356305441
BEYDAĞ,MAHALLE,EĞRİDERE,BEYDAĞ_EĞRİDERE_mahalle_siniri.kml,28.30076324265532,38.12273866981678
BEYDAĞ,MAHALLE,HALIKÖY,BEYDAĞ_HALIKÖY_mahalle_siniri.kml,28.167351343303093,38.07494746415546
BEYDAĞ,İLÇE,BEYDAĞ,BEYDAĞ_ilce_siniri.kml,28.23156140865606,38.093354627532484
BEYDAĞ,MAHALLE,KARAOBA,BEYDAĞ_KARAOBA_mahalle_siniri.kml,28.247222776341765,38.13013671851306
BORNOVA,MAHALLE,KAYADİBİ,BORNOVA_KAYADİBİ_mahalle_siniri.kml,27.238673915981362,38.52273084201475
BORNOVA,MAHALLE,KAZIMDİRİK,BORNOVA_KAZIMDİRİK_mahalle_siniri.kml,27.20317004414719,38.45171959322683
BORNOVA,MAHALLE,KEMALPAŞA,BORNOVA_KEMALPAŞA_mahalle_siniri.kml,27.273908812923985,38.436801050174644
BORNOVA,MAHALLE,KURUDERE,BORNOVA_KURUDERE_mahalle_siniri.kml,27.253002550542828,38.552487720235725
BORNOVA,MAHALLE,LAKA,BORNOVA_LAKA_mahalle_siniri.kml,27.1873909972715,38.50019595104426
BORNOVA,MAHALLE,MEVLANA,BORNOVA_MEVLANA_mahalle_siniri.kml,27.24016545909347,38.45101499781179
BORNOVA,MAHALLE,NALDÖKEN,BORNOVA_NALDÖKEN_mahalle_siniri.kml,27.271419906642976,38.45482407121539
BORNOVA,MAHALLE,PINARBAŞI,BORNOVA_PINARBAŞI_mahalle_siniri.kml,27.264819766021205,38.42923973431524
BORNOVA,MAHALLE,SARNIÇ,BORNOVA_SARNIÇ_mahalle_siniri.kml,27.281576707140818,38.552288221432136
BORNOVA,MAHALLE,YAKA,BORNOVA_YAKA_mahalle_siniri.kml,27.318496358584436,38.50820124469254
BORNOVA,MAHALLE,YEŞİLÇAM,BORNOVA_YEŞİLÇAM_mahalle_siniri.kml,27.29894750485217,38.44772801500424
BORNOVA,MAHALLE,YUNUS EMRE,BORNOVA_YUNUS_EMRE_mahalle_siniri.kml,27.23725365241756,38.440842238368674
BORNOVA,MAHALLE,ÇAMDİBİ,BORNOVA_ÇAMDİBİ_mahalle_siniri.kml,27.19006344840383,38.431500375066875
BORNOVA,MAHALLE,ÇAMİÇİ,BORNOVA_ÇAMİÇİ_mahalle_siniri.kml,27.211618065939053,38.52788193819134
BORNOVA,MAHALLE,ÇİÇEKLİ,BORNOVA_ÇİÇEKLİ_mahalle_siniri.kml,27.2784449525172,38.490443194014304
BORNOVA,MAHALLE,ÜMİT,BORNOVA_ÜMİT_mahalle_siniri.kml,27.253354227989693,38.4419912388668
BORNOVA,MAHALLE,ALTINDAĞ,BORNOVA_ALTINDAĞ_mahalle_siniri.kml,27.20573219454336,38.41880977816817
BORNOVA,MAHALLE,BEŞYOL,BORNOVA_BEŞYOL_mahalle_siniri.kml,27.29280676130155,38.54309222218689
BORNOVA,MAHALLE,DOĞANLAR,BORNOVA_DOĞANLAR_mahalle_siniri.kml,27.252727620360677,38.45188925752976
BORNOVA,MAHALLE,EGEMENLİK,BORNOVA_EGEMENLİK_mahalle_siniri.kml,27.232730328359114,38.42469897092501
BORNOVA,MAHALLE,ERGENE,BORNOVA_ERGENE_mahalle_siniri.kml,27.207146084457353,38.477340607310445
BORNOVA,MAHALLE,ERZENE,BORNOVA_ERZENE_mahalle_siniri.kml,27.23870574822217,38.47428490459958
BORNOVA,MAHALLE,EVKA-3,BORNOVA_EVKA-3_mahalle_siniri.kml,27.251709674926623,38.46162633687258
BORNOVA,MAHALLE,EĞRİDERE,BORNOVA_EĞRİDERE_mahalle_siniri.kml,27.204585160971327,38.506366661110036
BORNOVA,MAHALLE,GÖKDERE,BORNOVA_GÖKDERE_mahalle_siniri.kml,27.229944062665385,38.38324709640545
BORNOVA,MAHALLE,GÜRPINAR,BORNOVA_GÜRPINAR_mahalle_siniri.kml,27.258806920036665,38.42161074352225
BORNOVA,İLÇE,BORNOVA,BORNOVA_ilce_siniri.kml,27.258414553296703,38.4933419946589
BORNOVA,MAHALLE,IŞIKLAR,BORNOVA_IŞIKLAR_mahalle_siniri.kml,27.228075948755173,38.42883284337213
BORNOVA,MAHALLE,KARACAOĞLAN,BORNOVA_KARACAOĞLAN_mahalle_siniri.kml,27.220769979054964,38.43525438821881
BORNOVA,MAHALLE,KARAÇAM,BORNOVA_KARAÇAM_mahalle_siniri.kml,27.266799533408104,38.5164986922695
BORNOVA,MAHALLE,KAVAKLIDERE,BORNOVA_KAVAKLIDERE_mahalle_siniri.kml,27.31312487978339,38.44992900807367
BUCA,MAHALLE,29 EKİM,BUCA_29_EKİM_mahalle_siniri.kml,27.255992980149365,38.359129603952105
BUCA,MAHALLE,ADATEPE,BUCA_ADATEPE_mahalle_siniri.kml,27.208275177280935,38.37924320996654
BUCA,MAHALLE,BELENBAŞI,BUCA_BELENBAŞI_mahalle_siniri.kml,27.270923812146364,38.3136310172606
BUCA,MAHALLE,DOĞANCILAR,BUCA_DOĞANCILAR_mahalle_siniri.kml,27.345396851562622,38.30050241896372
BUCA,MAHALLE,DUMLUPINAR,BUCA_DUMLUPINAR_mahalle_siniri.kml,27.15938437058506,38.362564526922334
BUCA,MAHALLE,GÜVEN,BUCA_GÜVEN_mahalle_siniri.kml,27.151506736356016,38.40236382752393
BUCA,MAHALLE,HÜRRİYET,BUCA_HÜRRİYET_mahalle_siniri.kml,27.14698204964199,38.400377626177246
BUCA,İLÇE,BUCA,BUCA_ilce_siniri.kml,27.249872729588738,38.3438504087553
BUCA,MAHALLE,KARACAAĞAÇ,BUCA_KARACAAĞAÇ_mahalle_siniri.kml,27.257910165840407,38.28438097126559
BUCA,MAHALLE,KAYNAKLAR,BUCA_KAYNAKLAR_mahalle_siniri.kml,27.29797987121158,38.35599343113196
BUCA,MAHALLE,KIRKLAR,BUCA_KIRKLAR_mahalle_siniri.kml,27.3162709459906,38.30930178661068
BUCA,MAHALLE,KIZILÇULLU,BUCA_KIZILÇULLU_mahalle_siniri.kml,27.144054345298613,38.38785786544618
BUCA,MAHALLE,KOCATEPE,BUCA_KOCATEPE_mahalle_siniri.kml,27.17169689725898,38.399674504004494
BUCA,MAHALLE,KURUÇEŞME,BUCA_KURUÇEŞME_mahalle_siniri.kml,27.230491990428455,38.35442803224129
BUCA,MAHALLE,SAKARYA,BUCA_SAKARYA_mahalle_siniri.kml,27.147808694833614,38.40352652743609
BUCA,MAHALLE,TINAZTEPE,BUCA_TINAZTEPE_mahalle_siniri.kml,27.19824598887589,38.36810443819557
BUCA,MAHALLE,YILDIZLAR,BUCA_YILDIZLAR_mahalle_siniri.kml,27.24591338978445,38.321545958505666
BUCA,MAHALLE,YILDIZ,BUCA_YILDIZ_mahalle_siniri.kml,27.18707812322345,38.35413582480915
BUCA,MAHALLE,ZAFER,BUCA_ZAFER_mahalle_siniri.kml,27.229590961235026,38.34143470042347
BUCA,MAHALLE,ÇAMLIKULE,BUCA_ÇAMLIKULE_mahalle_siniri.kml,27.169762203169242,38.36311390494786
BUCA,MAHALLE,ÇAMLIK,BUCA_ÇAMLIK_mahalle_siniri.kml,27.154822722248237,38.40239623168833
