ilce,tur,ad,dosya,longitude,latitude
BUCA,MAHALLE,İNÖNÜ,BUCA_İNÖNÜ_mahalle_siniri.kml,27.15662128175945,38.37968922778607
DİKİLİ,MAHALLE,KIROBA,DİKİLİ_KIROBA_mahalle_siniri.kml,26.95036589470624,39.10769759508781
DİKİLİ,MAHALLE,KIZILÇUKUR,DİKİLİ_KIZILÇUKUR_mahalle_siniri.kml,26.93131602323165,39.11829317143114
DİKİLİ,MAHALLE,KOCAOBA,DİKİLİ_KOCAOBA_mahalle_siniri.kml,26.96578912019872,39.09116146478533
DİKİLİ,MAHALLE,MAZILI,DİKİLİ_MAZILI_mahalle_siniri.kml,26.97193392828578,39.12941392902428
DİKİLİ,MAHALLE,MERDİVENLİ,DİKİLİ_MERDİVENLİ_mahalle_siniri.kml,26.848649357907018,38.99327888820702
DİKİLİ,MAHALLE,NEBİLER,DİKİLİ_NEBİLER_mahalle_siniri.kml,26.910474530976003,39.166284923053205
DİKİLİ,MAHALLE,SALİHLER,DİKİLİ_SALİHLER_mahalle_siniri.kml,26.83320925193837,39.16804309985254
DİKİLİ,MAHALLE,SALİMBEY,DİKİLİ_SALİMBEY_mahalle_siniri.kml,26.92493117938179,39.05220982449186
DİKİLİ,MAHALLE,SAMANLIKKÖY,DİKİLİ_SAMANLIKKÖY_mahalle_siniri.kml,27.027489941109607,39.12303955567547
DİKİLİ,MAHALLE,UZUNBURUN,DİKİLİ_UZUNBURUN_mahalle_siniri.kml,26.897574836956238,39.03825683424069
DİKİLİ,MAHALLE,YAHŞİBEY,DİKİLİ_YAHŞİBEY_mahalle_siniri.kml,26.85031933623295,39.04153357178136
DİKİLİ,MAHALLE,YAYLAYURT,DİKİLİ_YAYLAYURT_mahalle_siniri.kml,26.909191178289493,38.96008107681879
DİKİLİ,MAHALLE,YENİCE,DİKİLİ_YENİCE_mahalle_siniri.kml,27.00325156780852,39.102873335277025
DİKİLİ,MAHALLE,ÇANDARLI,DİKİLİ_ÇANDARLI_mahalle_siniri.kml,26.950300779441022,38.95555040287821
DİKİLİ,MAHALLE,ÇAĞLAN,DİKİLİ_ÇAĞLAN_mahalle_siniri.kml,27.014707698181677,39.13694131683896
DİKİLİ,MAHALLE,ÇUKURALAN,DİKİLİ_ÇUKURALAN_mahalle_siniri.kml,26.94654968764936,39.19634517275292
DİKİLİ,MAHALLE,İSLAMLAR,DİKİLİ_İSLAMLAR_mahalle_siniri.kml,26.941025865840967,39.14789484636035
DİKİLİ,MAHALLE,İSMETPAŞA,DİKİLİ_İSMETPAŞA_mahalle_siniri.kml,26.924052587953227,39.079716952760585
DİKİLİ,MAHALLE,BADEMLİ,DİKİLİ_BADEMLİ_mahalle_siniri.kml,26.816581437396238,39.01811878994545
DİKİLİ,MAHALLE,BAHÇELİ,DİKİLİ_BAHÇELİ_mahalle_siniri.kml,26.82092697555017,39.202407718340815
DİKİLİ,MAHALLE,DELİKTAŞ,DİKİLİ_DELİKTAŞ_mahalle_siniri.kml,26.92620235710277,38.98159301017009
DİKİLİ,MAHALLE,DEMİRTAŞ,DİKİLİ_DEMİRTAŞ_mahalle_siniri.kml,26.944517384271442,39.0134377188901
DİKİLİ,MAHALLE,DENİZKÖY,DİKİLİ_DENİZKÖY_mahalle_siniri.kml,26.82066639390841,38.95622771757921
DİKİLİ,MAHALLE,ESENTEPE,DİKİLİ_ESENTEPE_mahalle_siniri.kml,26.91329836976818,39.025708994796865
DİKİLİ,MAHALLE,GAZİPAŞA,DİKİLİ_GAZİPAŞA_mahalle_siniri.kml,26.882881002247057,39.054571085121204
DİKİLİ,MAHALLE,GÖKÇEAĞIL,DİKİLİ_GÖKÇEAĞIL_mahalle_siniri.kml,26.9070196768726,39.19885315372988
DİKİLİ,İLÇE,DİKİLİ,DİKİLİ_ilce_siniri.kml,26.911177060967653,39.08534371700874
DİKİLİ,MAHALLE,KABAKUM,DİKİLİ_KABAKUM_mahalle_siniri.kml,26.881261423853253,39.13033425606275
DİKİLİ,MAHALLE,KATIRALANI,DİKİLİ_KATIRALANI_mahalle_siniri.kml,26.87922083392868,39.001042168061176
DİKİLİ,MAHALLE,KIRATLI,DİKİLİ_KIRATLI_mahalle_siniri.kml,26.8774654794099,39.206186819618146
FOÇA,MAHALLE,ATATÜRK,FOÇA_ATATÜRK_mahalle_siniri.kml,26.77422038377622,38.63672554093105
FOÇA,MAHALLE,BAĞARASI,FOÇA_BAĞARASI_mahalle_siniri.kml,26.86616375589883,38.657525396400544
FOÇA,MAHALLE,FEVZİPAŞA,FOÇA_FEVZİPAŞA_mahalle_siniri.kml,26.779546335999243,38.659617130617285
FOÇA,MAHALLE,GERENKÖY-KEMAL ATATÜRK,FOÇA_GERENKÖY-KEMAL_ATATÜRK_mahalle_siniri.kml,26.887226564954556,38.64721744290482
FOÇA,MAHALLE,GERENKÖY-MAREŞAL FEVZİ ÇAKMAK,FOÇA_GERENKÖY-MAREŞAL_FEVZİ_ÇAKMAK_mahalle_siniri.kml,26.924470918146667,38.6556793912972
FOÇA,MAHALLE,GERENKÖY,FOÇA_GERENKÖY_mahalle_siniri.kml,26.916615020000812,38.64874849210121
FOÇA,MAHALLE,HACIVELİ,FOÇA_HACIVELİ_mahalle_siniri.kml,26.863924281217866,38.66986902302961
FOÇA,İLÇE,FOÇA,FOÇA_ilce_siniri.kml,26.838178135656896,38.681072780704405
FOÇA,MAHALLE,ILIPINAR,FOÇA_ILIPINAR_mahalle_siniri.kml,26.930492494999964,38.68919101717043
FOÇA,MAHALLE,KAZIMDİRİK,FOÇA_KAZIMDİRİK_mahalle_siniri.kml,26.857055470092202,38.65013820749926
FOÇA,MAHALLE,KOCAMEHMETLER,FOÇA_KOCAMEHMETLER_mahalle_siniri.kml,26.864006040966686,38.69450992192984
FOÇA,MAHALLE,KOZBEYLİ,FOÇA_KOZBEYLİ_mahalle_siniri.kml,26.893793901054664,38.715773734023095
FOÇA,MAHALLE,YENİBAĞARASI,FOÇA_YENİBAĞARASI_mahalle_siniri.kml,26.82593521573169,38.64121167308622
FOÇA,MAHALLE,YENİFOÇA-CUMHURİYET,FOÇA_YENİFOÇA-CUMHURİYET_mahalle_siniri.kml,26.866113262381784,38.727849742086526
FOÇA,MAHALLE,YENİFOÇA-FATİH,FOÇA_YENİFOÇA-FATİH_mahalle_siniri.kml,26.785246701671035,38.740322012818574
FOÇA,MAHALLE,YENİFOÇA-FEVZİ ÇAKMAK,FOÇA_YENİFOÇA-FEVZİ_ÇAKMAK_mahalle_siniri.kml,26.81374496518269,38.70135449096147
FOÇA,MAHALLE,YENİFOÇA-MUSTAFA KEMAL ATATÜRK,FOÇA_YENİFOÇA-MUSTAFA_KEMAL_ATATÜRK_mahalle_siniri.kml,26.843590499974184,38.71319169885672
FOÇA,MAHALLE,YENİFOÇA,FOÇA_YENİFOÇA_mahalle_siniri.kml,26.80977206279886,38.72640121890759
FOÇA,MAHALLE,YENİKÖY,FOÇA_YENİKÖY_mahalle_siniri.kml,26.892716729853156,38.68782914664957
FOÇA,MAHALLE,İSMETPAŞA,FOÇA_İSMETPAŞA_mahalle_siniri.kml,26.763934077976913,38.694214440502535
GAZİEMİR,MAHALLE,AKTEPE,GAZİEMİR_AKTEPE_mahalle_siniri.kml,27.125660974712293,38.35186329228669
GAZİEMİR,MAHALLE,ATIFBEY,GAZİEMİR_ATIFBEY_mahalle_siniri.kml,27.19147490394645,38.310649923905174
GAZİEMİR,MAHALLE,BEYAZEVLER,GAZİEMİR_BEYAZEVLER_mahalle_siniri.kml,27.14566953436858,38.34213360078601
GAZİEMİR,MAHALLE,BİNBAŞI REŞATBEY,GAZİEMİR_BİNBAŞI_REŞATBEY_mahalle_siniri.kml,27.13594901033271,38.354108772322625
GAZİEMİR,MAHALLE,DOKUZEYLÜL,GAZİEMİR_DOKUZEYLÜL_mahalle_siniri.kml,27.157169649094552,38.317880194064166
GAZİEMİR,MAHALLE,EMREZ,GAZİEMİR_EMREZ_mahalle_siniri.kml,27.132824086588556,38.35932280034207
GAZİEMİR,MAHALLE,FATİH,GAZİEMİR_FATİH_mahalle_siniri.kml,27.163189503866313,38.30977725529211
GAZİEMİR,MAHALLE,GAZİKENT,GAZİEMİR_GAZİKENT_mahalle_siniri.kml,27.14078607646906,38.31213692702876
GAZİEMİR,MAHALLE,GAZİ,GAZİEMİR_GAZİ_mahalle_siniri.kml,27.13083225834796,38.32707155810553
GAZİEMİR,İLÇE,GAZİEMİR,GAZİEMİR_ilce_siniri.kml,27.16657792196289,38.31715505088325
GAZİEMİR,MAHALLE,IRMAK,GAZİEMİR_IRMAK_mahalle_siniri.kml,27.114342949558765,38.32255257207253
GAZİEMİR,MAHALLE,SAKARYA,GAZİEMİR_SAKARYA_mahalle_siniri.kml,27.132080880220855,38.3423387179293
GAZİEMİR,MAHALLE,SEVGİ,GAZİEMİR_SEVGİ_mahalle_siniri.kml,27.132858145531852,38.303922631003104
GAZİEMİR,MAHALLE,YEŞİL,GAZİEMİR_YEŞİL_mahalle_siniri.kml,27.122311578074044,38.31061622574613
GAZİEMİR,MAHALLE,ZAFER,GAZİEMİR_ZAFER_mahalle_siniri.kml,27.11941020070362,38.33842375868129
GAZİEMİR,MAHALLE,ÇAY,GAZİEMİR_ÇAY_mahalle_siniri.kml,27.116154745687634,38.333565227803106
GÜZELBAHÇE,MAHALLE,ATATÜRK,GÜZELBAHÇE_ATATÜRK_mahalle_siniri.kml,26.892730718611993,38.35440774028419
GÜZELBAHÇE,İLÇE,GÜZELBAHÇE,GÜZELBAHÇE_ilce_siniri.kml,26.884980944876943,38.334187698215835
GÜZELBAHÇE,MAHALLE,KAHRAMANDERE,GÜZELBAHÇE_KAHRAMANDERE_mahalle_siniri.kml,26.875265653062026,38.35824448952898
GÜZELBAHÇE,MAHALLE,KÜÇÜKKAYA,GÜZELBAHÇE_KÜÇÜKKAYA_mahalle_siniri.kml,26.890885229124592,38.334927345790405
GÜZELBAHÇE,MAHALLE,MALTEPE,GÜZELBAHÇE_MALTEPE_mahalle_siniri.kml,26.912281402339687,38.376986026461935
GÜZELBAHÇE,MAHALLE,MUSTAFA KEMAL PAŞA,GÜZELBAHÇE_MUSTAFA_KEMAL_PAŞA_mahalle_siniri.kml,26.873921821435772,38.3379508622035
GÜZELBAHÇE,MAHALLE,PAYAMLI,GÜZELBAHÇE_PAYAMLI_mahalle_siniri.kml,26.923234298250115,38.32357363753271
GÜZELBAHÇE,MAHALLE,SİTELER,GÜZELBAHÇE_SİTELER_mahalle_siniri.kml,26.86482038448385,38.36978602311969
GÜZELBAHÇE,MAHALLE,YAKA,GÜZELBAHÇE_YAKA_mahalle_siniri.kml,26.92023692600968,38.35594446334932
GÜZELBAHÇE,MAHALLE,YALI,GÜZELBAHÇE_YALI_mahalle_siniri.kml,26.889922917282274,38.37404272997979
GÜZELBAHÇE,MAHALLE,YELKİ,GÜZELBAHÇE_YELKİ_mahalle_siniri.kml,26.849220011679183,38.34046125444853
GÜZELBAHÇE,MAHALLE,ÇAMLI,GÜZELBAHÇE_ÇAMLI_mahalle_siniri.kml,26.85375814279222,38.31092714453732
GÜZELBAHÇE,MAHALLE,ÇELEBİ,GÜZELBAHÇE_ÇELEBİ_mahalle_siniri.kml,26.884809735480697,38.366581450891665
KARABAĞLAR,İLÇE,KARABAĞLAR,KARABAĞLAR_ilce_siniri.kml,27.03054364501997,38.3455656141208
KARABAĞLAR,MAHALLE,KARABAĞLAR,KARABAĞLAR_KARABAĞLAR_mahalle_siniri.kml,27.12982866030868,38.37060579473625
KARABAĞLAR,MAHALLE,KAVACIK,KARABAĞLAR_KAVACIK_mahalle_siniri.kml,26.96960759120251,38.32511449639341
KARABAĞLAR,MAHALLE,LİMONTEPE,KARABAĞLAR_LİMONTEPE_mahalle_siniri.kml,27.097149088411065,38.377197327694994
KARABAĞLAR,MAHALLE,MALİYECİLER,KARABAĞLAR_MALİYECİLER_mahalle_siniri.kml,27.096658938315592,38.38869357181556
KARABAĞLAR,MAHALLE,METİN OKTAY,KARABAĞLAR_METİN_OKTAY_mahalle_siniri.kml,27.092766827263812,38.38945417397592
KARABAĞLAR,MAHALLE,MUAMMER AKAR,KARABAĞLAR_MUAMMER_AKAR_mahalle_siniri.kml,27.078984209953717,38.392084317049
KARABAĞLAR,MAHALLE,POLİGON,KARABAĞLAR_POLİGON_mahalle_siniri.kml,27.086063172589718,38.38834369001364
KARABAĞLAR,MAHALLE,SALİH OMURTAK,KARABAĞLAR_SALİH_OMURTAK_mahalle_siniri.kml,27.097770533591557,38.38318970049813
KARABAĞLAR,MAHALLE,TAHSİN YAZICI,KARABAĞLAR_TAHSİN_YAZICI_mahalle_siniri.kml,27.106999158255555,38.38738396902357
KARABAĞLAR,MAHALLE,TIRAZLI,KARABAĞLAR_TIRAZLI_mahalle_siniri.kml,27.043227442488025,38.33122598149056
KARABAĞLAR,MAHALLE,UZUNDERE,KARABAĞLAR_UZUNDERE_mahalle_siniri.kml,27.100611250822475,38.35041497100004
KARABAĞLAR,MAHALLE,VATAN,KARABAĞLAR_VATAN_mahalle_siniri.kml,27.10498417073835,38.39305835156776
KARABAĞLAR,MAHALLE,YAŞAR KEMAL,KARABAĞLAR_YAŞAR_KEMAL_mahalle_siniri.kml,27.084164658327712,38.3525014259795
KARABAĞLAR,MAHALLE,YEŞİLYURT,KARABAĞLAR_YEŞİLYURT_mahalle_siniri.kml,27.113023770498376,38.39492437307189
KARABAĞLAR,MAHALLE,YURTOĞLU,KARABAĞLAR_YURTOĞLU_mahalle_siniri.kml,27.094691208589037,38.36014367899961
KARABAĞLAR,MAHALLE,YÜZBAŞI ŞERAFETTİN,KARABAĞLAR_YÜZBAŞI_ŞERAFETTİN_mahalle_siniri.kml,27.092560867986187,38.36517370783777
KARABAĞLAR,MAHALLE,ÜÇKUYULAR,KARABAĞLAR_ÜÇKUYULAR_mahalle_siniri.kml,27.072814050340273,38.39356775053016
KARABAĞLAR,MAHALLE,ŞEHİTLER,KARABAĞLAR_ŞEHİTLER_mahalle_siniri.kml,27.089038049299823,38.38685521941442
KARABAĞLAR,MAHALLE,ADNAN SÜVARİ,KARABAĞLAR_ADNAN_SÜVARİ_mahalle_siniri.kml,27.096611065999845,38.39343441626421
KARABAĞLAR,MAHALLE,ALİFUAT CEBESOY,KARABAĞLAR_ALİFUAT_CEBESOY_mahalle_siniri.kml,27.108770688283276,38.380994653445235
KARABAĞLAR,MAHALLE,ALİ FUAT ERDEM,KARABAĞLAR_ALİ_FUAT_ERDEM_mahalle_siniri.kml,27.088392092021575,38.37740817112421
KARABAĞLAR,MAHALLE,ARAP HASAN,KARABAĞLAR_ARAP_HASAN_mahalle_siniri.kml,27.110429116302857,38.4005328015463
KARABAĞLAR,MAHALLE,BAHRİYE ÜÇOK,KARABAĞLAR_BAHRİYE_ÜÇOK_mahalle_siniri.kml,27.10186159365543,38.38061680075232
KARABAĞLAR,MAHALLE,BASIN SİTESİ,KARABAĞLAR_BASIN_SİTESİ_mahalle_siniri.kml,27.101368984466408,38.39830503777498
KARABAĞLAR,MAHALLE,BOZYAKA,KARABAĞLAR_BOZYAKA_mahalle_siniri.kml,27.1175440654934,38.38110723668743
KARABAĞLAR,MAHALLE,CENNETÇEŞME,KARABAĞLAR_CENNETÇEŞME_mahalle_siniri.kml,27.0879051706187,38.360549704363656
KARABAĞLAR,MAHALLE,ESENTEPE,KARABAĞLAR_ESENTEPE_mahalle_siniri.kml,27.07542543056703,38.38854251118943
KARABAĞLAR,MAHALLE,ESENYALI,KARABAĞLAR_ESENYALI_mahalle_siniri.kml,27.090334428527086,38.39341680873503
KARABAĞLAR,MAHALLE,FAHRETTİN ALTAY,KARABAĞLAR_FAHRETTİN_ALTAY_mahalle_siniri.kml,27.069016176648105,38.39031026932953
KARABAĞLAR,MAHALLE,GENERAL KAZIM ÖZALP,KARABAĞLAR_GENERAL_KAZIM_ÖZALP_mahalle_siniri.kml,27.07942688932344,38.38422170740974
KARABURUN,MAHALLE,ANBARSEKİ,KARABURUN_ANBARSEKİ_mahalle_siniri.kml,26.52897222305711,38.59880597266769
KARABURUN,MAHALLE,BOZKÖY,KARABURUN_BOZKÖY_mahalle_siniri.kml,26.46402382697819,38.63204596564109
KARABURUN,MAHALLE,EĞLENHOCA,KARABURUN_EĞLENHOCA_mahalle_siniri.kml,26.531490244738052,38.496011690603304
KARABURUN,MAHALLE,HASSEKİ,KARABURUN_HASSEKİ_mahalle_siniri.kml,26.417508333580685,38.65493596369464
KARABURUN,İLÇE,KARABURUN,KARABURUN_ilce_siniri.kml,26.468786505967795,38.55802442970797
KARABURUN,MAHALLE,KÖSEDERE,KARABURUN_KÖSEDERE_mahalle_siniri.kml,26.528688796912263,38.54772556165418
KARABURUN,MAHALLE,KÜÇÜKBAHÇE,KARABURUN_KÜÇÜKBAHÇE_mahalle_siniri.kml,26.426632027849607,38.51071287868273
KARABURUN,MAHALLE,MERKEZ,KARABURUN_MERKEZ_mahalle_siniri.kml,26.492233286674825,38.636773930148316
KARABURUN,MAHALLE,MORDOĞAN,KARABURUN_MORDOĞAN_mahalle_siniri.kml,26.60354655007102,38.496594633194206
KARABURUN,MAHALLE,PARLAK,KARABURUN_PARLAK_mahalle_siniri.kml,26.40263712114765,38.61134849240051
KARABURUN,MAHALLE,SALMAN,KARABURUN_SALMAN_mahalle_siniri.kml,26.380483973769817,38.5867258933884
KARABURUN,MAHALLE,SARPINCIK,KARABURUN_SARPINCIK_mahalle_siniri.kml,26.382772057738155,38.64739681028724
KARABURUN,MAHALLE,SAİP,KARABURUN_SAİP_mahalle_siniri.kml,26.50930754727419,38.62084268787405
KARABURUN,MAHALLE,TEPEBOZ,KARABURUN_TEPEBOZ_mahalle_siniri.kml,26.44186612788651,38.64869985115401
KARABURUN,MAHALLE,YAYLA,KARABURUN_YAYLA_mahalle_siniri.kml,26.469533223082006,38.564073771215725
KARABURUN,MAHALLE,ÇATALKAYA,KARABURUN_ÇATALKAYA_mahalle_siniri.kml,26.620240012706756,38.49317898556357
KARABURUN,MAHALLE,İNECİK,KARABURUN_İNECİK_mahalle_siniri.kml,26.56718006672019,38.55378017628745
KARABURUN,MAHALLE,İSKELE,KARABURUN_İSKELE_mahalle_siniri.kml,26.515547662583632,38.64488004825738
KARŞIYAKA,MAHALLE,AKSOY,KARŞIYAKA_AKSOY_mahalle_siniri.kml,27.109050643052946,38.45404604897636
KARŞIYAKA,MAHALLE,ALAYBEY,KARŞIYAKA_ALAYBEY_mahalle_siniri.kml,27.123026817104666,38.45911395068844
KARŞIYAKA,MAHALLE,BAHARİYE,KARŞIYAKA_BAHARİYE_mahalle_siniri.kml,27.11721344216853,38.4605448049419
KARŞIYAKA,MAHALLE,BOSTANLI,KARŞIYAKA_BOSTANLI_mahalle_siniri.kml,27.100610458656465,38.45828480704021
KARŞIYAKA,MAHALLE,CUMHURİYET,KARŞIYAKA_CUMHURİYET_mahalle_siniri.kml,27.090576118508757,38.482428288074395
KARŞIYAKA,MAHALLE,DEDEBAŞI,KARŞIYAKA_DEDEBAŞI_mahalle_siniri.kml,27.104391069705276,38.46928848013651
KARŞIYAKA,MAHALLE,DONANMACI,KARŞIYAKA_DONANMACI_mahalle_siniri.kml,27.114707323905446,38.454356734323724
KARŞIYAKA,İLÇE,KARŞIYAKA,KARŞIYAKA_ilce_siniri.kml,27.11528829486353,38.50038451589179
KARŞIYAKA,MAHALLE,LATİFE HANIM,KARŞIYAKA_LATİFE_HANIM_mahalle_siniri.kml,27.124532205898298,38.50545365130423
KARŞIYAKA,MAHALLE,NERGİZ,KARŞIYAKA_NERGİZ_mahalle_siniri.kml,27.105601360901954,38.45995973220041
KARŞIYAKA,MAHALLE,OSMANZADE,KARŞIYAKA_OSMANZADE_mahalle_siniri.kml,27.109243194590682,38.457486358623775
KARŞIYAKA,MAHALLE,SANCAKLI,KARŞIYAKA_SANCAKLI_mahalle_siniri.kml,27.15287199210094,38.51871127732406
KARŞIYAKA,MAHALLE,SOĞUKKUYU,KARŞIYAKA_SOĞUKKUYU_mahalle_siniri.kml,27.11678069483423,38.46521909315041
KARŞIYAKA,MAHALLE,TERSANE,KARŞIYAKA_TERSANE_mahalle_siniri.kml,27.127691140256825,38.46173984923534
KARŞIYAKA,MAHALLE,TUNA,KARŞIYAKA_TUNA_mahalle_siniri.kml,27.120415057607993,38.45719294538889
KARŞIYAKA,MAHALLE,YAMANLAR,KARŞIYAKA_YAMANLAR_mahalle_siniri.kml,27.12531886027595,38.53493925406764
KARŞIYAKA,MAHALLE,ZÜBEYDE HANIM,KARŞIYAKA_ZÜBEYDE_HANIM_mahalle_siniri.kml,27.114465448597834,38.50397470957675
KARŞIYAKA,MAHALLE,ÖRNEKKÖY,KARŞIYAKA_ÖRNEKKÖY_mahalle_siniri.kml,27.112603311676423,38.486547616843
KARŞIYAKA,MAHALLE,İMBATLI,KARŞIYAKA_İMBATLI_mahalle_siniri.kml,27.107840933429962,38.47842513427884
KARŞIYAKA,MAHALLE,ŞEMİKLER,KARŞIYAKA_ŞEMİKLER_mahalle_siniri.kml,27.09300065021562,38.4843969638011
KEMALPAŞA,MAHALLE,KAMBERLER,KEMALPAŞA_KAMBERLER_mahalle_siniri.kml,27.578970143737756,38.348644903839975
KEMALPAŞA,MAHALLE,ULUCAK İSTİKLAL,KEMALPAŞA_ULUCAK_İSTİKLAL_mahalle_siniri.kml,27.37301496765447,38.47940018018496
KEMALPAŞA,MAHALLE,VİŞNELİ,KEMALPAŞA_VİŞNELİ_mahalle_siniri.kml,27.388593406152356,38.35129580505577
KEMALPAŞA,MAHALLE,YENMİŞ,KEMALPAŞA_YENMİŞ_mahalle_siniri.kml,27.43558232194051,38.49006578912071
KEMALPAŞA,MAHALLE,YENİKURUDERE,KEMALPAŞA_YENİKURUDERE_mahalle_siniri.kml,27.60958342022483,38.33476076369967
KEMALPAŞA,MAHALLE,YEŞİLKÖY,KEMALPAŞA_YEŞİLKÖY_mahalle_siniri.kml,27.449536649239278,38.3092489664901
KEMALPAŞA,MAHALLE,YEŞİLYURT,KEMALPAŞA_YEŞİLYURT_mahalle_siniri.kml,27.674106547463165,38.42533868531238
KEMALPAŞA,MAHALLE,YUKARIMAHALLE,KEMALPAŞA_YUKARIMAHALLE_mahalle_siniri.kml,27.422021048728347,38.45015042612269
