ilce,tur,ad,dosya,longitude,latitude
KEMALPAŞA,MAHALLE,YUKARI KIZILCA MERKEZ,KEMALPAŞA_YUKARI_KIZILCA_MERKEZ_mahalle_siniri.kml,27.485820878072623,38.388242986202144
KEMALPAŞA,MAHALLE,YİĞİTLER,KEMALPAŞA_YİĞİTLER_mahalle_siniri.kml,27.609463180639267,38.39730637942581
KEMALPAŞA,MAHALLE,ZEAMET,KEMALPAŞA_ZEAMET_mahalle_siniri.kml,27.695812968214184,38.40680745780799
KEMALPAŞA,MAHALLE,ÇAMBEL,KEMALPAŞA_ÇAMBEL_mahalle_siniri.kml,27.51751806954709,38.46284008222962
KEMALPAŞA,MAHALLE,ÇINAR,KEMALPAŞA_ÇINAR_mahalle_siniri.kml,27.383791348666655,38.41142552579008
KEMALPAŞA,MAHALLE,ÇİNİLİKÖY,KEMALPAŞA_ÇİNİLİKÖY_mahalle_siniri.kml,27.443265699673177,38.398248960624834
KEMALPAŞA,MAHALLE,ÖREN 75 YIL CUMHURİYET,KEMALPAŞA_ÖREN_75_YIL_CUMHURİYET_mahalle_siniri.kml,27.58073333326663,38.41868835002682
KEMALPAŞA,MAHALLE,ÖREN EGEMEN,KEMALPAŞA_ÖREN_EGEMEN_mahalle_siniri.kml,27.60020223726018,38.41103621842893
KEMALPAŞA,MAHALLE,ÖREN,KEMALPAŞA_ÖREN_mahalle_siniri.kml,27.60103659127909,38.41129516522362
KEMALPAŞA,MAHALLE,ÖRNEKKÖY,KEMALPAŞA_ÖRNEKKÖY_mahalle_siniri.kml,27.47333480000471,38.42709619944255
KEMALPAŞA,MAHALLE,AKALAN,KEMALPAŞA_AKALAN_mahalle_siniri.kml,27.487862671571225,38.4688495874993
KEMALPAŞA,MAHALLE,ANSIZCA,KEMALPAŞA_ANSIZCA_mahalle_siniri.kml,27.413949719418863,38.491670798449036
KEMALPAŞA,MAHALLE,ARMUTLU 85 YIL CUMHURİYET,KEMALPAŞA_ARMUTLU_85_YIL_CUMHURİYET_mahalle_siniri.kml,27.53484609282875,38.42995072865954
KEMALPAŞA,MAHALLE,ARMUTLU HÜRRİYET,KEMALPAŞA_ARMUTLU_HÜRRİYET_mahalle_siniri.kml,27.549544702402336,38.417990524067704
KEMALPAŞA,MAHALLE,ARMUTLU,KEMALPAŞA_ARMUTLU_mahalle_siniri.kml,27.544795658927534,38.39314247397712
KEMALPAŞA,MAHALLE,ATATÜRK,KEMALPAŞA_ATATÜRK_mahalle_siniri.kml,27.406799236167103,38.41631918776102
KEMALPAŞA,MAHALLE,AŞAĞIMAHALLE,KEMALPAŞA_AŞAĞIMAHALLE_mahalle_siniri.kml,27.458935919125985,38.448001747426474
KEMALPAŞA,MAHALLE,AŞAĞI KIZILCA,KEMALPAŞA_AŞAĞI_KIZILCA_mahalle_siniri.kml,27.5170140069864,38.40519013282657
KEMALPAŞA,MAHALLE,AŞAĞI YENMİŞ,KEMALPAŞA_AŞAĞI_YENMİŞ_mahalle_siniri.kml,27.431994880203945,38.46301488130176
KEMALPAŞA,MAHALLE,BAYRAMLI,KEMALPAŞA_BAYRAMLI_mahalle_siniri.kml,27.53036243810299,38.33183651196001
KEMALPAŞA,MAHALLE,BAĞYURDU 29 EKİM,KEMALPAŞA_BAĞYURDU_29_EKİM_mahalle_siniri.kml,27.644802342016238,38.41106148127887
KEMALPAŞA,MAHALLE,BAĞYURDU KAZIMPAŞA,KEMALPAŞA_BAĞYURDU_KAZIMPAŞA_mahalle_siniri.kml,27.640791151347866,38.376938942178995
KEMALPAŞA,MAHALLE,BAĞYURDU KEMAL ATATÜRK,KEMALPAŞA_BAĞYURDU_KEMAL_ATATÜRK_mahalle_siniri.kml,27.620365457622484,38.414949259431744
KEMALPAŞA,MAHALLE,BAĞYURDU,KEMALPAŞA_BAĞYURDU_mahalle_siniri.kml,27.626919421288648,38.431772891691956
KEMALPAŞA,MAHALLE,BAĞYURDU YENİ,KEMALPAŞA_BAĞYURDU_YENİ_mahalle_siniri.kml,27.621255142960262,38.45109547604894
KEMALPAŞA,MAHALLE,BEŞPINAR,KEMALPAŞA_BEŞPINAR_mahalle_siniri.kml,27.45023467252744,38.52732016925035
KEMALPAŞA,MAHALLE,CUMALI,KEMALPAŞA_CUMALI_mahalle_siniri.kml,27.480669842575484,38.3144018628765
KEMALPAŞA,MAHALLE,DAMLACIK,KEMALPAŞA_DAMLACIK_mahalle_siniri.kml,27.382691857265844,38.52575232451323
KEMALPAŞA,MAHALLE,DEREKÖY,KEMALPAŞA_DEREKÖY_mahalle_siniri.kml,27.459322350267175,38.345012692677955
KEMALPAŞA,MAHALLE,GÖKYAKA,KEMALPAŞA_GÖKYAKA_mahalle_siniri.kml,27.458607561064255,38.32832974495869
KEMALPAŞA,MAHALLE,GÖKÇEYURT,KEMALPAŞA_GÖKÇEYURT_mahalle_siniri.kml,27.685101343497106,38.43649433778842
KEMALPAŞA,MAHALLE,HALİLBEYLİ,KEMALPAŞA_HALİLBEYLİ_mahalle_siniri.kml,27.650340340214537,38.46407987778828
KEMALPAŞA,MAHALLE,HAMZABABA,KEMALPAŞA_HAMZABABA_mahalle_siniri.kml,27.707415656524685,38.390762837703086
KEMALPAŞA,İLÇE,KEMALPAŞA,KEMALPAŞA_ilce_siniri.kml,27.501991214914895,38.417327246888966
KEMALPAŞA,MAHALLE,KIZILÜZÜM,KEMALPAŞA_KIZILÜZÜM_mahalle_siniri.kml,27.35925302230445,38.423892683290994
KEMALPAŞA,MAHALLE,KUYUCAK,KEMALPAŞA_KUYUCAK_mahalle_siniri.kml,27.403413330965257,38.50895328493242
KEMALPAŞA,MAHALLE,MEHMET AKİF ERSOY,KEMALPAŞA_MEHMET_AKİF_ERSOY_mahalle_siniri.kml,27.447874006480905,38.43783196131851
KEMALPAŞA,MAHALLE,NAZARKÖY,KEMALPAŞA_NAZARKÖY_mahalle_siniri.kml,27.43930335862489,38.37992304500233
KEMALPAŞA,MAHALLE,OVACIK,KEMALPAŞA_OVACIK_mahalle_siniri.kml,27.680267635018794,38.357025834042965
KEMALPAŞA,MAHALLE,SARILAR,KEMALPAŞA_SARILAR_mahalle_siniri.kml,27.656850156493164,38.40363325322755
KEMALPAŞA,MAHALLE,SARIÇALI,KEMALPAŞA_SARIÇALI_mahalle_siniri.kml,27.69501742615539,38.442375227475154
KEMALPAŞA,MAHALLE,SEKİZ EYLÜL,KEMALPAŞA_SEKİZ_EYLÜL_mahalle_siniri.kml,27.413654511468216,38.439672877394
KEMALPAŞA,MAHALLE,SOĞUKPINAR,KEMALPAŞA_SOĞUKPINAR_mahalle_siniri.kml,27.432243397411355,38.40939100858805
KEMALPAŞA,MAHALLE,SÜTÇÜLER,KEMALPAŞA_SÜTÇÜLER_mahalle_siniri.kml,27.463038090313592,38.48156355713371
KEMALPAŞA,MAHALLE,SİNANCILAR,KEMALPAŞA_SİNANCILAR_mahalle_siniri.kml,27.671233140585066,38.407953857224285
KEMALPAŞA,MAHALLE,ULUCAK CUMHURİYET,KEMALPAŞA_ULUCAK_CUMHURİYET_mahalle_siniri.kml,27.35973793805277,38.47415901817689
KEMALPAŞA,MAHALLE,ULUCAK,KEMALPAŞA_ULUCAK_mahalle_siniri.kml,27.36092708207104,38.46083591854973
KEMALPAŞA,MAHALLE,ULUCAK MUSTAFA KEMAL ATATÜRK,KEMALPAŞA_ULUCAK_MUSTAFA_KEMAL_ATATÜRK_mahalle_siniri.kml,27.3416983941817,38.48096723009461
KINIK,MAHALLE,IŞIKLAR,KINIK_IŞIKLAR_mahalle_siniri.kml,27.32659726510842,39.07182791573335
KINIK,MAHALLE,KALEMKÖY,KINIK_KALEMKÖY_mahalle_siniri.kml,27.495920191119158,39.05814584969678
KINIK,MAHALLE,KARADERE,KINIK_KARADERE_mahalle_siniri.kml,27.43160792214365,38.95159061123276
KINIK,MAHALLE,KARATEKELİ,KINIK_KARATEKELİ_mahalle_siniri.kml,27.30059719116402,39.057832137027546
KINIK,MAHALLE,KOCAÖMERLİ,KINIK_KOCAÖMERLİ_mahalle_siniri.kml,27.425619232943177,39.08918565277653
KINIK,MAHALLE,KODUKBURUN,KINIK_KODUKBURUN_mahalle_siniri.kml,27.340755503246456,39.03853874952073
KINIK,MAHALLE,KÖSELER,KINIK_KÖSELER_mahalle_siniri.kml,27.37025380264904,39.00641427737001
KINIK,MAHALLE,MUSACALI,KINIK_MUSACALI_mahalle_siniri.kml,27.23945097654843,39.03914841621112
KINIK,MAHALLE,MUSTAKLAR,KINIK_MUSTAKLAR_mahalle_siniri.kml,27.389591814162657,39.0384306648618
KINIK,MAHALLE,OSMANİYE,KINIK_OSMANİYE_mahalle_siniri.kml,27.377837389323147,39.10238869841742
KINIK,MAHALLE,POYRACIK,KINIK_POYRACIK_mahalle_siniri.kml,27.342767141123808,39.10363048087693
KINIK,MAHALLE,SUCAHLI,KINIK_SUCAHLI_mahalle_siniri.kml,27.279096362344593,39.08036338624313
KINIK,MAHALLE,TAŞTEPE,KINIK_TAŞTEPE_mahalle_siniri.kml,27.470601090008486,39.10359998914919
KINIK,MAHALLE,TÜRKCEDİT,KINIK_TÜRKCEDİT_mahalle_siniri.kml,27.398485828635717,39.08332018198347
KINIK,MAHALLE,YAYAKENT,KINIK_YAYAKENT_mahalle_siniri.kml,27.279776955339667,39.11055622455849
KINIK,MAHALLE,YAYLAKÖY,KINIK_YAYLAKÖY_mahalle_siniri.kml,27.524607984808696,39.038236366083964
KINIK,MAHALLE,YENİ,KINIK_YENİ_mahalle_siniri.kml,27.391756146820285,39.12629473611048
KINIK,MAHALLE,YUKARI,KINIK_YUKARI_mahalle_siniri.kml,27.385921371167154,39.081483716743854
KINIK,MAHALLE,ÇANKÖY,KINIK_ÇANKÖY_mahalle_siniri.kml,27.429726483119957,39.02003736395113
KINIK,MAHALLE,ÇİFTLİKKÖY,KINIK_ÇİFTLİKKÖY_mahalle_siniri.kml,27.2880576922504,39.032733116856996
KINIK,MAHALLE,ÖRTÜLÜ,KINIK_ÖRTÜLÜ_mahalle_siniri.kml,27.356468511677523,38.96868116031039
KINIK,MAHALLE,İBRAHİMAĞA,KINIK_İBRAHİMAĞA_mahalle_siniri.kml,27.256066458778452,39.01255489711537
KINIK,MAHALLE,ARPADERE,KINIK_ARPADERE_mahalle_siniri.kml,27.440659625441164,38.992914707398
KINIK,MAHALLE,ARPASEKİ,KINIK_ARPASEKİ_mahalle_siniri.kml,27.492773302196973,39.090575387067005
KINIK,MAHALLE,AZİZİYE,KINIK_AZİZİYE_mahalle_siniri.kml,27.488861676928725,39.11346174690502
KINIK,MAHALLE,AŞAĞI,KINIK_AŞAĞI_mahalle_siniri.kml,27.381205463659445,39.083053200384136
KINIK,MAHALLE,BADEMALANI,KINIK_BADEMALANI_mahalle_siniri.kml,27.3048194734007,38.993637137296346
KINIK,MAHALLE,BALABAN,KINIK_BALABAN_mahalle_siniri.kml,27.262667469304006,39.06541339459897
KINIK,MAHALLE,BAĞALAN,KINIK_BAĞALAN_mahalle_siniri.kml,27.42769489556658,39.05596474590902
KINIK,MAHALLE,BÜYÜKOBA,KINIK_BÜYÜKOBA_mahalle_siniri.kml,27.46505439865908,39.039644535687685
KINIK,MAHALLE,CUMALI,KINIK_CUMALI_mahalle_siniri.kml,27.464319162827373,39.13950261679721
KINIK,MAHALLE,DEĞİRMENCİELİ,KINIK_DEĞİRMENCİELİ_mahalle_siniri.kml,27.45302498138172,39.08166132821164
KINIK,MAHALLE,DÜNDARLI,KINIK_DÜNDARLI_mahalle_siniri.kml,27.29718816478293,39.110129484862206
KINIK,MAHALLE,ELMADERE,KINIK_ELMADERE_mahalle_siniri.kml,27.490102961937485,39.026732018009575
KINIK,MAHALLE,FATİH,KINIK_FATİH_mahalle_siniri.kml,27.40659473723332,39.12304735064637
KINIK,MAHALLE,HAMZAHOCALI,KINIK_HAMZAHOCALI_mahalle_siniri.kml,27.45079071762735,39.119886916945795
KINIK,İLÇE,KINIK,KINIK_ilce_siniri.kml,27.384540792599537,39.047648205815015
KONAK,MAHALLE,SARIHAFIZ,KONAK_SARIHAFIZ_mahalle_siniri.kml,27.132364590869056,38.415023100338466
KONAK,MAHALLE,SELİMİYE,KONAK_SELİMİYE_mahalle_siniri.kml,27.124671059686104,38.41358526705233
KONAK,MAHALLE,SUVARİ,KONAK_SUVARİ_mahalle_siniri.kml,27.139287202053467,38.41553161824555
KONAK,MAHALLE,TEMAŞALIK,KONAK_TEMAŞALIK_mahalle_siniri.kml,27.144484089691407,38.41755366637339
KONAK,MAHALLE,TEPECİK,KONAK_TEPECİK_mahalle_siniri.kml,27.159684006306506,38.425854083638114
KONAK,MAHALLE,TORAMAN,KONAK_TORAMAN_mahalle_siniri.kml,27.136495080877516,38.41549893115122
KONAK,MAHALLE,TUZCU,KONAK_TUZCU_mahalle_siniri.kml,27.135148025931088,38.41374427428641
KONAK,MAHALLE,UMURBEY,KONAK_UMURBEY_mahalle_siniri.kml,27.154726636372484,38.438076857344385
KONAK,MAHALLE,ÇORAKKAPI,KONAK_ÇORAKKAPI_mahalle_siniri.kml,27.145593605075483,38.42273214203969
KONAK,MAHALLE,ÜÇKUYULAR,KONAK_ÜÇKUYULAR_mahalle_siniri.kml,27.075137545487518,38.39806350419309
KONAK,MAHALLE,İMARİYE,KONAK_İMARİYE_mahalle_siniri.kml,27.147737101781438,38.41191417535018
KONAK,MAHALLE,İSMETKAPTAN,KONAK_İSMETKAPTAN_mahalle_siniri.kml,27.139100040793483,38.42575595801915
KONAK,MAHALLE,İSMETPAŞA,KONAK_İSMETPAŞA_mahalle_siniri.kml,27.137396571337067,38.41703193919712
KONAK,MAHALLE,İSTİKLAL,KONAK_İSTİKLAL_mahalle_siniri.kml,27.138183480610845,38.41881904615102
KONAK,MAHALLE,ŞEYH,KONAK_ŞEYH_mahalle_siniri.kml,27.143331604971518,38.41975075890494
KONAK,MAHALLE,GÜRÇEŞME,KONAK_GÜRÇEŞME_mahalle_siniri.kml,27.15661182754688,38.40750412257898
KONAK,MAHALLE,GÜZELYALI,KONAK_GÜZELYALI_mahalle_siniri.kml,27.084457555626297,38.39597579381908
KONAK,MAHALLE,GÜZELYURT,KONAK_GÜZELYURT_mahalle_siniri.kml,27.135862611490356,38.4191640396945
KONAK,MAHALLE,HACIMAHMUT,KONAK_HACIMAHMUT_mahalle_siniri.kml,27.130407683000183,38.41693595057598
KONAK,MAHALLE,HACIMEHMET,KONAK_HACIMEHMET_mahalle_siniri.kml,27.13319222584471,38.41408055171798
KONAK,MAHALLE,HACIİBRAHİM,KONAK_HACIİBRAHİM_mahalle_siniri.kml,27.132460201107207,38.41386335104036
KONAK,MAHALLE,HALKAPINAR,KONAK_HALKAPINAR_mahalle_siniri.kml,27.16612862320937,38.431248733574144
KONAK,MAHALLE,HASANHOCA,KONAK_HASANHOCA_mahalle_siniri.kml,27.133370067854457,38.42196808428834
KONAK,MAHALLE,HATUNİYE,KONAK_HATUNİYE_mahalle_siniri.kml,27.13897691652447,38.41988263800914
KONAK,MAHALLE,HURŞİDİYE,KONAK_HURŞİDİYE_mahalle_siniri.kml,27.139639601420562,38.42073851987121
KONAK,İLÇE,KONAK,KONAK_ilce_siniri.kml,27.147521329129233,38.41825648441158
KONAK,MAHALLE,KAHRAMANLAR,KONAK_KAHRAMANLAR_mahalle_siniri.kml,27.150539352980584,38.428297542969354
KONAK,MAHALLE,KAHRAMAN,KONAK_KAHRAMAN_mahalle_siniri.kml,27.133346797829883,38.415418019518874
KONAK,MAHALLE,KASAPHIZIR,KONAK_KASAPHIZIR_mahalle_siniri.kml,27.137354072717052,38.42159143885352
KONAK,MAHALLE,KESTELLİ,KONAK_KESTELLİ_mahalle_siniri.kml,27.134480990500887,38.417217208818094
KONAK,MAHALLE,KILCIMESCİT,KONAK_KILCIMESCİT_mahalle_siniri.kml,27.129215503375082,38.41422786654052
KONAK,MAHALLE,KOCAKAPI,KONAK_KOCAKAPI_mahalle_siniri.kml,27.15301497438672,38.417111258269934
KONAK,MAHALLE,1 KARANTİNA,KONAK_1_KARANTİNA_mahalle_siniri.kml,27.106575885397366,38.40658304127232
KONAK,MAHALLE,1 KARATAŞ,KONAK_1_KARATAŞ_mahalle_siniri.kml,27.122816023218515,38.40985367840103
KONAK,MAHALLE,1 SULTANİYE,KONAK_1_SULTANİYE_mahalle_siniri.kml,27.13068917182523,38.409186267193704
KONAK,MAHALLE,1 SÜLEYMANİYE,KONAK_1_SÜLEYMANİYE_mahalle_siniri.kml,27.125547877706076,38.405959412087626
KONAK,MAHALLE,2 AZİZİYE,KONAK_2_AZİZİYE_mahalle_siniri.kml,27.137492525251524,38.403392149940316
KONAK,MAHALLE,2 KARANTİNA,KONAK_2_KARANTİNA_mahalle_siniri.kml,27.110718901479117,38.403855605384216
KONAK,MAHALLE,2 KARATAŞ,KONAK_2_KARATAŞ_mahalle_siniri.kml,27.11815367739582,38.40909563623032
KONAK,MAHALLE,2 SULTANİYE,KONAK_2_SULTANİYE_mahalle_siniri.kml,27.129543254027276,38.40735390984409
KONAK,MAHALLE,2 SÜLEYMANİYE,KONAK_2_SÜLEYMANİYE_mahalle_siniri.kml,27.125775972856783,38.40672228080774
KONAK,MAHALLE,3 KARATAŞ,KONAK_3_KARATAŞ_mahalle_siniri.kml,27.118555798959523,38.40670008885512
KONAK,MAHALLE,3 SULTANİYE,KONAK_3_SULTANİYE_mahalle_siniri.kml,27.133925156392753,38.408194882953616
KONAK,MAHALLE,4 SULTANİYE,KONAK_4_SULTANİYE_mahalle_siniri.kml,27.132489316262706,38.40632191235055
KONAK,MAHALLE,ABDULLAHEFENDİ,KONAK_ABDULLAHEFENDİ_mahalle_siniri.kml,27.14727372383423,38.42105237314611
KONAK,MAHALLE,AHMETAĞA,KONAK_AHMETAĞA_mahalle_siniri.kml,27.13026290652773,38.41905102160587
KONAK,MAHALLE,AKDENİZ,KONAK_AKDENİZ_mahalle_siniri.kml,27.13431930030166,38.42513454099343
KONAK,MAHALLE,AKÇLIMESCİT,KONAK_AKÇLIMESCİT_mahalle_siniri.kml,27.130411872435104,38.412813636419315
KONAK,MAHALLE,ALSANCAK,KONAK_ALSANCAK_mahalle_siniri.kml,27.14621723389344,38.43708297277641
KONAK,MAHALLE,ALİAĞA,KONAK_ALİAĞA_mahalle_siniri.kml,27.130869143678503,38.41490299842434
KONAK,MAHALLE,KÖPRÜ,KONAK_KÖPRÜ_mahalle_siniri.kml,27.100827928690833,38.40373247227623
KONAK,MAHALLE,KÜLTÜR,KONAK_KÜLTÜR_mahalle_siniri.kml,27.143665026651483,38.429701093530866
KONAK,MAHALLE,MAHMUDİYE,KONAK_MAHMUDİYE_mahalle_siniri.kml,27.126588184527538,38.41057945536753
KONAK,MAHALLE,MECİDİYE,KONAK_MECİDİYE_mahalle_siniri.kml,27.126370090618234,38.41184209193642
KONAK,MAHALLE,MECİDİYE  KARATAŞ ,KONAK_MECİDİYE__KARATAŞ__mahalle_siniri.kml,27.12460567104322,38.411684002476456
KONAK,MAHALLE,MEMDUHİYE,KONAK_MEMDUHİYE_mahalle_siniri.kml,27.139956806832974,38.41397883973761
KONAK,MAHALLE,MERSİNLİ,KONAK_MERSİNLİ_mahalle_siniri.kml,27.17543008580877,38.437361697572186
KONAK,MAHALLE,MİRALİ,KONAK_MİRALİ_mahalle_siniri.kml,27.147214926558657,38.41904532626511
KONAK,MAHALLE,NATIRZADE,KONAK_NATIRZADE_mahalle_siniri.kml,27.134187342112735,38.41545579887844
KONAK,MAHALLE,ODUNKAPI,KONAK_ODUNKAPI_mahalle_siniri.kml,27.130737254166398,38.41422847336741
KONAK,MAHALLE,ORHANİYE,KONAK_ORHANİYE_mahalle_siniri.kml,27.132352227222487,38.41080114048989
KONAK,MAHALLE,OĞUZLAR,KONAK_OĞUZLAR_mahalle_siniri.kml,27.14979059515071,38.423363718449586
KONAK,MAHALLE,PAZARYERİ,KONAK_PAZARYERİ_mahalle_siniri.kml,27.141532498135994,38.419036437947234
KONAK,MAHALLE,ALİREİS,KONAK_ALİREİS_mahalle_siniri.kml,27.141746179276552,38.416838596611605
KONAK,MAHALLE,GÜNEŞ,KONAK_GÜNEŞ_mahalle_siniri.kml,27.135044782299428,38.417864148663305
KONAK,MAHALLE,KURUÇAY,KONAK_KURUÇAY_mahalle_siniri.kml,27.153930157735328,38.43150848187068
KONAK,MAHALLE,SALHANE,KONAK_SALHANE_mahalle_siniri.kml,27.11305003434146,38.407605543704
KONAK,MAHALLE,BALLIKUYU,KONAK_BALLIKUYU_mahalle_siniri.kml,27.14880915335424,38.41648974716041
KONAK,MAHALLE,CEDİT,KONAK_CEDİT_mahalle_siniri.kml,27.139377326891797,38.417445571152435
KONAK,MAHALLE,DAYIEMİR,KONAK_DAYIEMİR_mahalle_siniri.kml,27.13515180493333,38.41269371563987
KONAK,MAHALLE,DOLAPLIKUYU,KONAK_DOLAPLIKUYU_mahalle_siniri.kml,27.136617823785983,38.412494816421116
KONAK,MAHALLE,ESNAFŞEYH,KONAK_ESNAFŞEYH_mahalle_siniri.kml,27.1330077030377,38.41661134989303
KONAK,MAHALLE,FATİH,KONAK_FATİH_mahalle_siniri.kml,27.12809479783817,38.41194633056154
KONAK,MAHALLE,FAİKPAŞA,KONAK_FAİKPAŞA_mahalle_siniri.kml,27.145481056985385,38.42013302091126
KONAK,MAHALLE,FETTAH,KONAK_FETTAH_mahalle_siniri.kml,27.142045927283558,38.4214586127897
KONAK,MAHALLE,FEVZİPAŞA,KONAK_FEVZİPAŞA_mahalle_siniri.kml,27.130666221225432,38.41602330423336
